followee	follower
1667	1533
1667	1653
1667	2236
1668	898
1669	1613
1670	133
1670	1154
1670	1238
1670	1638
1671	997
1671	1321
1671	2157
1672	42
1672	43
1672	61
1672	137
1672	192
1672	219
1672	320
1672	336
1672	339
1672	370
1672	417
1672	472
1672	506
1672	556
1672	569
1672	579
1672	591
1672	805
1672	819
1672	821
1672	890
1672	896
1672	957
1672	1047
1672	1083
1672	1098
1672	1110
1672	1256
1672	1349
1672	1462
1672	1465
1672	1470
1672	1486
1672	1495
1672	1508
1672	1682
1672	1795
1672	1846
1672	1864
1672	1884
1672	1912
1672	2065
1672	2067
1672	2070
1672	2131
1672	2165
1672	2239
1673	849
1673	1702
1673	2180
1674	388
1674	687
1674	783
1675	113
1675	1191
1675	1627
1676	2064
1677	1541
1678	173
1678	455
1678	2118
1678	2294
1679	784
1680	2189
1681	43
1681	113
1681	517
1681	601
1681	646
1681	783
1681	878
1681	1304
1681	2307
1682	42
1682	139
1682	155
1682	219
1682	320
1682	339
1682	370
1682	385
1682	417
1682	472
1682	506
1682	569
1682	579
1682	636
1682	757
1682	819
1682	890
1682	957
1682	1019
1682	1083
1682	1366
1682	1465
1682	1470
1682	1486
1682	1495
1682	1508
1682	1672
1682	1846
1682	1864
1682	1912
1682	2065
1682	2070
1683	907
1684	39
1684	66
1684	1294
1684	2022
1685	1263
1686	812
1687	1791
1688	1662
1689	184
1689	464
1689	536
1689	806
1689	865
1689	986
1689	2180
1690	900
1691	126
1691	264
1691	304
1691	639
1691	1067
1691	1073
1691	1154
1691	1511
1691	2159
1692	188
1692	299
1692	302
1692	1409
1693	1235
1694	225
1694	413
1694	596
1694	847
1694	1096
1694	1624
1694	2118
1695	1963
1696	78
1696	1053
1696	1100
1696	1762
1696	2234
1697	528
1697	1892
1698	950
1698	2032
1699	1613
1700	125
1700	592
1700	648
1700	1581
1700	1938
1701	2059
1701	2263
1702	94
1702	765
1702	882
1702	940
1702	1033
1702	1186
1702	1620
1702	1673
1703	127
1704	589
1704	2208
1705	1435
1706	589
1707	39
1707	66
1707	257
1707	531
1707	885
1707	1182
1707	1184
1707	1294
1707	1367
1707	1560
1707	1570
1707	1648
1707	1776
1708	206
1708	316
1708	1381
1709	274
1709	1170
1709	1392
1709	1628
1709	1741
1709	2027
1710	1225
1710	1527
1711	43
1711	54
1711	61
1711	113
1711	202
1711	384
1711	409
1711	419
1711	474
1711	543
1711	819
1711	896
1711	918
1712	947
1713	749
1714	343
1714	482
1714	1118
1715	209
1715	423
1715	1026
1715	1089
1715	1160
1715	1665
1715	1777
1715	1964
1716	1966
1717	162
1717	201
1717	536
1717	782
1717	946
1717	1071
1717	1118
1717	1462
1717	1496
1717	1830
1717	1999
1717	2092
1717	2125
1718	82
1718	519
1718	979
1718	1180
1718	1801
1718	2001
1719	1077
1719	1114
1719	1213
1719	1376
1719	1545
1719	1638
1719	1641
1719	1654
1719	1972
1719	2002
1719	2045
1719	2082
1719	2159
1720	204
1720	1808
1721	1756
1722	2227
1723	126
1723	304
1723	559
1723	716
1723	886
1723	1077
1723	1114
1723	1213
1723	1251
1723	1511
1723	1641
1723	1659
1723	1725
1723	1848
1723	2036
1724	8
1724	410
1724	1536
1725	126
1725	133
1725	559
1725	639
1725	716
1725	886
1725	1213
1725	1376
1725	1545
1725	1723
1725	1972
1726	1852
1727	1614
1728	622
1728	1391
1729	1363
1730	109
1730	305
1730	352
1730	400
1730	1057
1730	1169
1730	1599
1730	1799
1730	1980
1731	277
1731	1067
1731	1077
1731	1159
1731	1213
1731	1238
1731	1376
1731	1511
1731	1758
1731	1907
1731	2036
1731	2253
1732	1213
1732	1650
1733	755
1733	2024
1734	1213
1734	1376
1734	2082
1735	511
1735	987
1736	30
1736	84
1737	58
1737	172
1737	423
1737	661
1738	1100
1738	2119
1739	2271
1740	88
1740	420
1740	564
1740	760
1740	808
1740	1019
1740	1366
1741	827
1741	902
1741	1290
1741	1392
1741	1570
1741	1709
1741	2027
1741	2184
1742	1474
1742	2106
1742	2240
1743	1570
1744	828
1744	854
1745	95
1745	136
1745	346
1745	772
1745	879
1745	1095
1746	974
1747	43
1747	79
1747	170
1747	227
1747	459
1747	753
1747	780
1747	894
1747	986
1747	1163
1747	1603
1747	2074
1747	2113
1748	2107
1749	506
1749	740
1749	1119
1749	1475
1749	2119
1750	546
1751	280
1751	2276
1752	484
1753	78
1753	85
1753	642
1753	890
1753	914
1753	1577
1754	552
1755	1852
1756	1721
1757	939
1758	559
1758	716
1758	1067
1758	1154
1758	1376
1758	1511
1758	1638
1758	1641
1758	1731
1758	2082
1758	2159
1758	2231
1759	694
1760	315
1760	590
1760	696
1760	884
1760	1344
1760	1365
1761	2054
1762	175
1762	176
1762	422
1762	745
1762	1696
1763	1629
1764	1553
1764	1868
1765	1663
1765	2064
1766	314
1767	169
1767	253
1767	1113
1767	1311
1768	289
1768	845
1768	937
1768	1046
1768	1157
1768	1195
1768	1352
1768	1360
1768	1379
1768	1384
1768	1404
1768	1433
1768	1601
1768	1878
1768	2040
1768	2142
1768	2303
1769	2306
1770	360
1770	572
1770	941
1770	1110
1770	1189
1770	1488
1770	1640
1770	1967
1770	2008
1770	2092
1771	1422
1772	353
1773	2134
1774	1420
1774	1536
1774	1613
1775	1833
1776	66
1776	531
1776	885
1776	1182
1776	1212
1776	1294
1776	1570
1776	1634
1776	1707
1777	172
1777	321
1777	653
1777	661
1777	993
1777	1026
1777	1205
1777	1221
1777	1263
1777	1517
1777	1715
1777	1875
1777	1888
1777	1939
1777	2122
1777	2283
1778	2205
1779	374
1779	2100
1780	283
1781	1469
1782	488
1782	1061
1782	1365
1782	1809
1783	444
1784	576
1784	1345
1784	1442
1784	2262
1785	1014
1786	932
1786	1942
1787	1044
1787	1135
1788	1176
1789	989
1789	1419
1790	252
1790	300
1790	707
1790	897
1790	1344
1790	1383
1790	1492
1791	1687
1791	2244
1791	2270
1792	1361
1793	1227
1794	140
1794	1067
1795	417
1795	462
1795	579
1795	976
1795	1486
1795	1672
1795	1864
1795	2239
1796	1026
1796	1160
1797	891
1797	1201
1797	1216
1798	1503
1799	109
1799	1599
1799	1730
1800	114
1800	879
1800	1481
1800	2141
1800	2280
1801	1718
1802	1301
1802	1629
1802	1860
1802	1971
1803	906
1804	266
1804	786
1804	1390
1804	2000
1804	2064
1805	1588
1806	830
1807	435
1807	623
1807	1502
1807	2137
1808	191
1808	289
1808	290
1808	394
1808	712
1808	1195
1808	1638
1808	1720
1808	1828
1808	2045
1808	2142
1808	2218
1809	1365
1809	1782
1810	2001
1811	37
1812	555
1812	986
1813	71
1813	159
1813	668
1813	1067
1813	1070
1813	1638
1813	1641
1813	1907
1813	2231
1814	2294
1815	43
1815	388
1815	610
1815	1999
1816	681
1817	442
1817	756
1817	814
1817	1378
1817	2043
1818	1122
1818	2200
1819	2099
1820	464
1821	2063
1822	170
1822	988
1823	432
1823	1081
1824	1959
1825	1064
1826	799
1826	2059
1826	2263
1827	64
1827	602
1827	882
1828	191
1828	248
1828	289
1828	290
1828	712
1828	845
1828	1195
1828	1227
1828	1253
1828	1404
1828	1427
1828	1808
1828	2210
1828	2218
1829	497
1829	538
1829	591
1829	890
1829	896
1829	1915
1830	43
1830	78
1830	113
1830	162
1830	198
1830	202
1830	422
1830	517
1830	714
1830	783
1830	946
1830	1387
1830	1462
1830	1496
1830	1655
1830	1717
1830	2125
1831	724
1832	157
1832	615
1832	2002
1833	1775
1834	217
1834	395
1835	1152
1835	1561
1835	2139
1836	118
1836	489
1836	679
1836	795
1836	1003
1836	2102
1837	583
1837	2064
1838	328
1838	423
1838	2304
1839	468
1839	538
1839	601
1839	1295
1839	2236
1840	1243
1841	831
1841	1440
1842	2064
1843	1372
1843	2195
1844	1143
1845	728
1846	42
1846	43
1846	128
1846	137
1846	219
1846	320
1846	339
1846	370
1846	389
1846	417
1846	472
1846	506
1846	569
1846	579
1846	706
1846	714
1846	805
1846	819
1846	890
1846	892
1846	1083
1846	1103
1846	1256
1846	1349
1846	1465
1846	1470
1846	1495
1846	1508
1846	1672
1846	1682
1846	1851
1846	1864
1846	1884
1846	1912
1846	2065
1846	2067
1846	2070
1846	2125
1846	2239
1846	2275
1847	385
1847	492
1847	497
1847	1202
1847	2049
1848	691
1848	1213
1848	1343
1848	1723
1849	443
1849	1174
1849	2046
1850	227
1850	780
1851	128
1851	219
1851	370
1851	579
1851	752
1851	1083
1851	1846
1851	2065
1851	2067
1851	2119
1851	2239
1852	1048
1852	1726
1852	1755
1853	2000
1854	33
1854	1023
1854	1037
1854	1072
1855	1037
1855	2021
1855	2278
1856	768
1857	6
1857	1502
1858	1168
1859	2074
1859	2221
1860	1367
1860	1802
1861	734
1862	218
1862	1215
1862	1367
1862	1648
1862	2222
1863	1464
1864	42
1864	43
1864	219
1864	320
1864	339
1864	370
1864	389
1864	417
1864	472
1864	506
1864	569
1864	579
1864	706
1864	714
1864	752
1864	805
1864	819
1864	890
1864	892
1864	1083
1864	1103
1864	1256
1864	1349
1864	1465
1864	1470
1864	1486
1864	1495
1864	1508
1864	1539
1864	1602
1864	1672
1864	1682
1864	1795
1864	1846
1864	1884
1864	1912
1864	2065
1864	2067
1864	2070
1864	2239
1864	2275
1865	1245
1866	120
1866	422
1866	437
1866	820
1866	1053
1866	1121
1866	1304
1866	1541
1866	1577
1866	1950
1866	2073
1866	2151
1867	983
1868	1553
1868	1632
1868	1764
1869	1456
1869	1460
1869	2025
1870	544
1871	57
1871	104
1872	43
1872	113
1872	338
1872	517
1872	759
1872	914
1872	958
1872	1017
1872	1163
1872	1166
1872	1191
1872	2119
1872	2125
1872	2234
1873	2032
1874	1666
1875	172
1875	1026
1875	1777
1876	1894
1877	1135
1878	248
1878	289
1878	647
1878	701
1878	845
1878	1046
1878	1157
1878	1195
1878	1360
1878	1379
1878	1427
1878	1428
1878	1768
1878	2210
1878	2218
1879	2017
1880	827
1881	1268
1882	2312
1883	1184
1883	2007
1884	113
1884	198
1884	219
1884	370
1884	389
1884	417
1884	437
1884	462
1884	569
1884	805
1884	819
1884	890
1884	1030
1884	1053
1884	1083
1884	1190
1884	1256
1884	1349
1884	1470
1884	1486
1884	1508
1884	1602
1884	1640
1884	1672
1884	1846
1884	1864
1884	2065
1884	2067
1884	2125
1884	2239
1885	839
1885	1909
1885	2299
1886	1518
1886	2136
1887	14
1887	1362
1888	58
1888	653
1888	1585
1888	1777
1889	879
1889	2141
1890	142
1890	1078
1890	1479
1891	1478
1891	2192
1892	102
1892	105
1892	405
1892	702
1892	1424
1892	1697
1892	2120
1893	122
1893	385
1893	487
1893	768
1893	952
1893	976
1893	1630
1893	1989
1893	2055
1894	1876
1895	132
1895	371
1895	484
1895	555
1895	614
1895	667
1895	757
1895	781
1895	1192
1896	1920
1897	908
1898	1431
1898	1666
1899	2111
1900	95
1900	1609
1901	1446
1902	196
1902	1223
1902	1266
1902	1335
1903	826
1904	1421
1904	1459
1905	1660
1906	20
1906	70
1906	422
1906	427
1906	763
1906	1304
1906	1346
1906	1496
1906	2125
1907	1641
1907	1731
1907	1813
1908	1614
1909	1885
1910	440
1910	1107
1911	671
1912	219
1912	320
1912	370
1912	389
1912	417
1912	472
1912	569
1912	740
1912	821
1912	892
1912	896
1912	1083
1912	1348
1912	1349
1912	1486
1912	1508
1912	1672
1912	1682
1912	1846
1912	1864
1912	1914
1912	2065
1912	2067
1912	2070
1912	2189
1912	2239
1913	2163
1914	137
1914	370
1914	506
1914	752
1914	1912
1914	2119
1915	43
1915	363
1915	403
1915	405
1915	964
1915	1424
1915	1829
1916	265
1917	932
1917	1942
1918	62
1919	72
1919	225
1919	541
1919	949
1919	1540
1919	1663
1919	2064
1920	1896
1921	466
1922	666
1923	2307
1924	162
1924	606
1924	680
1924	963
1924	1284
1924	2041
1925	1006
1925	1224
1926	650
1926	1104
1926	1400
1927	171
1928	45
1928	80
1928	101
1929	568
1930	1513
1931	880
1932	345
1932	1449
1932	2093
1933	797
1933	1444
1934	403
1934	533
1935	385
1935	745
1935	1577
1936	1302
1937	238
1937	1413
1938	381
1938	470
1938	500
1938	592
1938	605
1938	648
1938	946
1938	964
1938	1000
1938	1581
1938	1700
1939	1665
1939	1777
1940	1314
1941	972
1941	1299
1941	2289
1942	344
1942	932
1942	1786
1942	1917
1943	2235
1944	249
1945	2183
1946	1144
1947	888
1948	926
1949	705
1950	43
1950	657
1950	855
1950	1016
1950	1082
1950	1866
1951	170
1952	201
1952	619
1953	268
1953	837
1953	933
1954	1310
1955	91
1956	850
1957	1063
1957	2259
1958	2094
1959	1824
1960	123
1960	547
1961	1242
1962	170
1963	1695
1964	1160
1964	1585
1964	1715
1965	43
1965	357
1965	579
1965	612
1965	1017
1965	1408
1966	1716
1967	1110
1967	1488
1967	1577
1967	1640
1967	1770
1967	2008
1968	1048
1969	1141
1969	1161
1970	545
1970	1147
1971	1802
1972	126
1972	164
1972	639
1972	1070
1972	1376
1972	1511
1972	1545
1972	1638
1972	1719
1972	1725
1973	230
1974	1041
1975	2241
1976	327
1977	1598
1978	1438
1979	2145
1980	210
1980	305
1980	352
1980	1057
1980	1169
1980	1730
1981	492
1981	497
1981	641
1981	645
1981	947
1981	1083
1981	1098
1981	1118
1981	1473
1982	230
1983	178
1983	1393
1983	1595
1984	420
1984	665
1984	826
1985	647
1985	701
1985	937
1985	1046
1985	1157
1985	1195
1985	1227
1985	1427
1985	1433
1985	2142
1985	2218
1986	2253
1987	113
1987	360
1987	517
1987	554
1987	601
1987	782
1987	819
1987	901
1987	986
1987	1030
1987	2092
1987	2156
1987	2233
1988	76
1988	78
1988	338
1988	422
1988	518
1988	675
1988	966
1988	1100
1988	1125
1988	1163
1988	2113
1988	2125
1988	2221
1988	2234
1988	2305
1989	487
1989	952
1989	1630
1989	1893
1990	273
1990	1137
1991	700
1991	762
1991	1244
1992	210
1992	270
1992	272
1992	839
1992	998
1993	422
1993	642
1993	971
1994	1217
1995	1338
1996	1288
1997	148
1997	829
1997	859
1997	1429
1997	2147
1998	211
1999	29
1999	43
1999	46
1999	48
1999	76
1999	92
1999	113
1999	198
1999	201
1999	202
1999	375
1999	384
1999	392
1999	414
1999	419
1999	422
1999	449
1999	517
1999	537
1999	633
1999	646
1999	689
1999	743
1999	745
1999	774
1999	777
1999	783
1999	807
1999	823
1999	852
1999	890
1999	918
1999	968
1999	985
1999	1030
1999	1082
1999	1093
1999	1112
1999	1118
1999	1163
1999	1190
1999	1346
1999	1445
1999	1618
1999	1717
1999	1815
1999	2092
1999	2125
1999	2151
1999	2158
1999	2221
1999	2236
2000	349
2000	786
2000	921
2000	1326
2000	1390
2000	1804
2000	1853
2000	2173
2001	38
2001	979
2001	1490
2001	1718
2001	1810
2002	277
2002	668
2002	716
2002	1067
2002	1654
2002	1719
2002	1832
2003	246
2004	71
2004	277
2004	1067
2004	1641
2005	50
2005	191
2005	248
2005	1195
2005	1227
2005	1384
2005	2210
2006	491
2006	2053
2007	1184
2007	1883
2008	227
2008	515
2008	557
2008	780
2008	941
2008	1110
2008	1189
2008	1488
2008	1640
2008	1770
2008	1967
2008	2065
2008	2092
2009	2198
2010	1066
2011	1417
2012	16
2012	356
2013	539
2014	43
2014	78
2014	79
2014	341
2014	484
2014	612
2014	614
2014	629
2014	753
2014	759
2014	781
2014	857
2014	986
2014	1100
2014	1491
2014	2277
2015	326
2016	247
2016	328
2016	423
2016	1027
2017	1879
2018	454
2018	966
2019	970
2020	1548
2021	1037
2021	1855
2022	1184
2022	1684
2022	2068
2023	199
2024	510
2024	1083
2024	1733
2025	1275
2025	1869
2025	2042
2026	131
2027	827
2027	902
2027	1079
2027	1170
2027	1290
2027	1392
2027	1570
2027	1709
2027	1741
2027	2184
2028	747
2029	845
2029	1046
2029	1195
2030	1385
2031	1144
2032	37
2032	1698
2032	1873
2033	1505
2033	1665
2034	846
2035	335
2035	2207
2036	71
2036	133
2036	159
2036	264
2036	277
2036	366
2036	394
2036	639
2036	668
2036	716
2036	1065
2036	1067
2036	1073
2036	1159
2036	1207
2036	1213
2036	1376
2036	1638
2036	1641
2036	1723
2036	1731
2036	2159
2036	2220
2037	43
2037	338
2038	675
2038	1257
2039	185
2039	217
2039	871
2039	1398
2039	1414
2039	1430
2040	845
2040	1157
2040	1360
2040	1428
2040	1433
2040	1768
2040	2142
2040	2303
2041	43
2041	606
2041	771
2041	1295
2041	1432
2041	1924
2041	2129
2042	1456
2042	1460
2042	2025
2043	802
2043	814
2043	1817
2044	1661
2045	71
2045	164
2045	1077
2045	1154
2045	1313
2045	1376
2045	1638
2045	1719
2045	1808
2045	2082
2046	1849
2047	684
2048	43
2048	467
2048	468
2048	557
2048	601
2048	722
2048	769
2048	1185
2048	1197
2048	1475
2048	2065
2048	2129
2049	108
2049	882
2049	1663
2049	1847
2049	2064
2049	2125
2050	532
2050	676
2050	778
2050	809
2050	822
2051	391
2051	525
2051	583
2051	600
2051	1173
2051	1582
2051	2117
2052	1373
2053	491
2053	2006
2054	1761
2055	113
2055	768
2055	976
2055	1630
2055	1893
2056	549
2056	636
2057	1325
2058	101
2058	199
2058	445
2058	656
2058	787
2058	1134
2058	1567
2058	1652
2058	1653
2059	1701
2059	1826
2059	2263
2060	258
2060	432
2060	1142
2061	2167
2062	2150
2063	1821
2064	72
2064	94
2064	102
2064	197
2064	200
2064	225
2064	379
2064	393
2064	403
2064	514
2064	515
2064	528
2064	533
2064	541
2064	617
2064	628
2064	658
2064	662
2064	737
2064	802
2064	872
2064	915
2064	940
2064	949
2064	952
2064	1055
2064	1078
2064	1086
2064	1098
2064	1175
2064	1270
2064	1415
2064	1458
2064	1472
2064	1479
2064	1540
2064	1676
2064	1765
2064	1804
2064	1837
2064	1842
2064	1919
2064	2049
2064	2117
2064	2291
2065	43
2065	219
2065	320
2065	339
2065	370
2065	389
2065	417
2065	472
2065	506
2065	557
2065	569
2065	572
2065	579
2065	706
2065	805
2065	819
2065	892
2065	1083
2065	1185
2065	1295
2065	1349
2065	1465
2065	1470
2065	1475
2065	1486
2065	1495
2065	1508
2065	1602
2065	1672
2065	1682
2065	1846
2065	1851
2065	1864
2065	1884
2065	1912
2065	2008
2065	2048
2065	2067
2065	2070
2065	2239
2066	1219
2067	128
2067	370
2067	453
2067	472
2067	569
2067	579
2067	706
2067	714
2067	752
2067	819
2067	1103
2067	1256
2067	1349
2067	1470
2067	1508
2067	1672
2067	1846
2067	1851
2067	1864
2067	1884
2067	1912
2067	2065
2067	2070
2067	2119
2067	2239
2068	2022
2069	44
2069	149
2069	909
2070	198
2070	219
2070	370
2070	389
2070	417
2070	569
2070	579
2070	714
2070	819
2070	890
2070	892
2070	947
2070	1083
2070	1256
2070	1349
2070	1465
2070	1470
2070	1495
2070	1508
2070	1672
2070	1682
2070	1846
2070	1864
2070	1912
2070	2065
2070	2067
2070	2239
2070	2275
2071	330
2071	2191
2072	55
2072	385
2072	446
2072	467
2072	523
2072	669
2072	757
2072	782
2072	819
2072	1112
2073	783
2073	1304
2073	1541
2073	1866
2073	2125
2074	79
2074	227
2074	780
2074	986
2074	1163
2074	1605
2074	1747
2074	1859
2074	2119
2074	2251
2075	339
2075	1083
2075	2239
2076	1504
2077	2170
2078	63
2079	546
2080	271
2080	305
2080	1169
2080	1599
2081	1226
2082	1638
2082	1641
2082	1719
2082	1734
2082	1758
2082	2045
2083	534
2083	692
2084	419
2084	464
2084	504
2084	536
2084	753
2084	848
2084	1491
2084	2125
2085	2086
2086	2085
2087	953
2087	1645
2088	541
2088	1098
2089	1518
2089	2136
2090	102
2090	377
2090	405
2090	578
2090	685
2090	795
2090	798
2090	999
2090	1424
2091	287
2091	574
2091	994
2092	198
2092	360
2092	364
2092	385
2092	409
2092	474
2092	601
2092	861
2092	986
2092	1118
2092	1179
2092	1346
2092	1477
2092	1496
2092	1717
2092	1770
2092	1987
2092	1999
2092	2008
2092	2290
2093	49
2093	345
2093	1449
2093	1932
2094	116
2094	1958
2095	1106
2096	14
2096	2116
2097	743
2098	80
2098	461
2098	500
2098	619
2098	1424
2099	1819
2100	1209
2100	1417
2100	1779
2101	530
2101	977
2102	3
2102	118
2102	545
2102	679
2102	1836
2102	2108
2103	70
2103	187
2103	422
2103	433
2103	441
2103	783
2103	971
2103	1056
2103	1532
2104	908
2104	969
2104	2228
2105	2259
2106	1045
2106	1474
2106	1742
2107	529
2107	874
2107	934
2107	1356
2107	1374
2107	1748
2108	2102
2109	790
2110	1262
2111	1899
2112	8
2112	134
2112	143
2112	406
2112	542
2112	631
2112	659
2112	735
2112	959
2112	1059
2112	1339
2112	1525
2112	1563
2113	79
2113	110
2113	467
2113	675
2113	966
2113	1747
2113	1988
2113	2193
2113	2298
2114	1556
2115	608
2116	2096
2117	77
2117	391
2117	543
2117	583
2117	1582
2117	2051
2117	2064
2117	2291
2117	2301
2118	194
2118	1096
2118	1678
2118	1694
2119	43
2119	113
2119	128
2119	417
2119	675
2119	752
2119	958
2119	965
2119	966
2119	986
2119	1100
2119	1103
2119	1163
2119	1191
2119	1408
2119	1738
2119	1749
2119	1851
2119	1872
2119	1914
2119	2067
2119	2074
2119	2125
2119	2193
2119	2238
2119	2239
2120	787
2120	864
2120	1892
2121	385
2121	445
2122	58
2122	1132
2122	1263
2122	1324
2122	1665
2122	1777
2123	11
2124	1643
2125	20
2125	43
2125	55
2125	78
2125	110
2125	120
2125	187
2125	192
2125	198
2125	202
2125	228
2125	338
2125	339
2125	364
2125	385
2125	426
2125	427
2125	449
2125	467
2125	504
2125	524
2125	526
2125	556
2125	606
2125	611
2125	633
2125	646
2125	675
2125	682
2125	734
2125	743
2125	753
2125	762
2125	764
2125	820
2125	821
2125	826
2125	878
2125	890
2125	941
2125	947
2125	948
2125	958
2125	966
2125	968
2125	971
2125	1125
2125	1140
2125	1163
2125	1190
2125	1267
2125	1284
2125	1304
2125	1341
2125	1491
2125	1532
2125	1541
2125	1590
2125	1640
2125	1717
2125	1830
2125	1846
2125	1872
2125	1884
2125	1906
2125	1988
2125	1999
2125	2049
2125	2073
2125	2084
2125	2119
2125	2151
2125	2158
2125	2193
2125	2221
2125	2234
2125	2239
2125	2240
2125	2307
2125	2308
2126	776
2126	2144
2127	42
2127	371
2127	617
2127	1042
2128	53
2128	581
2128	946
2128	1496
2128	1653
2128	2249
2129	43
2129	79
2129	454
2129	467
2129	606
2129	753
2129	920
2129	925
2129	1295
2129	1432
2129	2041
2129	2048
2130	431
2130	659
2131	896
2131	908
2131	1348
2131	1672
2132	2311
2133	803
2134	1773
2135	1098
2136	1886
2136	2089
2137	6
2137	623
2137	1502
2137	1807
2137	2295
2138	2187
2139	1425
2139	1835
2140	1157
2140	1195
2140	1384
2140	1433
2140	1546
2141	114
2141	879
2141	1800
2141	1889
2141	2280
2142	98
2142	701
2142	845
2142	1157
2142	1195
2142	1227
2142	1360
2142	1379
2142	1384
2142	1427
2142	1428
2142	1433
2142	1768
2142	1808
2142	1985
2142	2040
2142	2153
2142	2218
2142	2267
2142	2303
2143	2203
2144	776
2144	2126
2145	307
2145	1979
2146	24
2146	777
2147	148
2147	829
2147	1139
2147	1429
2147	1997
2148	1538
2149	102
2149	381
2149	428
2149	613
2149	741
2149	2242
2150	2062
2151	187
2151	375
2151	449
2151	452
2151	759
2151	820
2151	945
2151	971
2151	1121
2151	1125
2151	1304
2151	1866
2151	1999
2151	2125
2151	2240
2152	599
2153	248
2153	290
2153	712
2153	845
2153	937
2153	1157
2153	1360
2153	1379
2153	1384
2153	1404
2153	1427
2153	2142
2154	2209
2155	26
2155	455
2155	676
2155	692
2155	715
2155	809
2156	48
2156	384
2156	601
2156	782
2156	819
2156	1987
2156	2233
2157	997
2157	1321
2157	1552
2157	1671
2158	1
2158	20
2158	32
2158	43
2158	74
2158	110
2158	132
2158	155
2158	198
2158	384
2158	385
2158	417
2158	460
2158	517
2158	556
2158	694
2158	762
2158	766
2158	805
2158	819
2158	957
2158	1047
2158	1098
2158	1262
2158	1366
2158	1465
2158	1655
2158	1999
2158	2125
2158	2176
2158	2239
2158	2249
2159	264
2159	277
2159	668
2159	1077
2159	1213
2159	1238
2159	1376
2159	1511
2159	1641
2159	1691
2159	1719
2159	1758
2159	2036
2160	1580
2161	142
2161	1078
2161	1479
2161	2243
2162	1649
2163	180
2163	1913
2164	883
2165	714
2165	750
2165	1097
2165	1672
2166	131
2167	2061
2168	1607
2169	2302
2170	2077
2171	2181
2172	1307
2173	349
2173	786
2173	1390
2173	2000
2174	1059
2175	1464
2176	2158
2177	75
2177	179
2177	408
2177	1501
2178	1560
2179	785
2180	566
2180	957
2180	986
2180	1673
2180	1689
2181	2171
2182	867
2183	1945
2184	885
2184	1290
2184	1392
2184	1741
2184	2027
2185	78
2185	422
2185	642
2185	903
2185	971
2185	1166
2185	2232
2185	2249
2186	167
2186	318
2187	2138
2188	1278
2189	505
2189	630
2189	1623
2189	1680
2189	1912
2190	1239
2191	330
2191	386
2191	2071
2192	1891
2193	43
2193	70
2193	78
2193	476
2193	611
2193	667
2193	675
2193	753
2193	948
2193	958
2193	965
2193	966
2193	986
2193	1112
2193	1163
2193	1483
2193	2113
2193	2119
2193	2125
2193	2277
2193	2298
2194	478
2195	1843
2196	1471
2197	1102
2197	1406
2198	2009
2199	271
2199	305
2199	352
2199	1169
2200	1122
2200	1818
2201	605
2202	813
2202	1297
2203	1211
2203	2143
2203	2259
2204	157
2204	264
2204	394
2204	690
2204	1067
2204	1395
2204	1511
2204	2231
2205	1778
2206	730
2207	2035
2208	1704
2209	2154
2210	248
2210	290
2210	712
2210	1195
2210	1227
2210	1360
2210	1379
2210	1427
2210	1546
2210	1828
2210	1878
2210	2005
2211	1076
2212	853
2212	1511
2213	282
2213	342
2214	1494
2215	240
2216	189
2217	21
2217	43
2217	459
2217	550
2217	760
2217	948
2217	2277
2218	248
2218	289
2218	290
2218	712
2218	1046
2218	1195
2218	1227
2218	1433
2218	1808
2218	1828
2218	1878
2218	1985
2218	2142
2218	2303
2219	22
2219	184
2219	227
2219	612
2220	126
2220	133
2220	1070
2220	1077
2220	1238
2220	1659
2220	2036
2221	43
2221	139
2221	175
2221	192
2221	385
2221	446
2221	517
2221	518
2221	633
2221	634
2221	646
2221	750
2221	783
2221	820
2221	857
2221	925
2221	958
2221	985
2221	1115
2221	1197
2221	1541
2221	1564
2221	1656
2221	1859
2221	1988
2221	1999
2221	2125
2222	571
2222	1862
2223	1226
2224	1296
2225	862
2226	1001
2227	1722
2228	87
2228	969
2228	1348
2228	1493
2228	2104
2229	1542
2230	414
2230	422
2230	918
2231	1213
2231	1343
2231	1376
2231	1638
2231	1758
2231	1813
2231	2204
2232	176
2232	745
2232	903
2232	2185
2233	360
2233	409
2233	448
2233	475
2233	483
2233	492
2233	512
2233	554
2233	601
2233	901
2233	986
2233	1000
2233	1071
2233	1118
2233	1179
2233	1476
2233	1987
2233	2156
2233	2290
2234	43
2234	78
2234	162
2234	323
2234	338
2234	422
2234	675
2234	852
2234	941
2234	966
2234	1100
2234	1408
2234	1696
2234	1872
2234	1988
2234	2125
2234	2298
2235	1943
2236	43
2236	198
2236	538
2236	585
2236	674
2236	1532
2236	1618
2236	1640
2236	1667
2236	1839
2236	1999
2236	2269
2237	1026
2238	43
2238	675
2238	753
2238	958
2238	966
2238	986
2238	1100
2238	1603
2238	2119
2239	29
2239	42
2239	43
2239	128
2239	137
2239	219
2239	320
2239	339
2239	370
2239	389
2239	417
2239	472
2239	506
2239	569
2239	579
2239	706
2239	714
2239	762
2239	798
2239	805
2239	819
2239	856
2239	890
2239	892
2239	896
2239	957
2239	1083
2239	1110
2239	1256
2239	1345
2239	1349
2239	1465
2239	1470
2239	1475
2239	1486
2239	1489
2239	1495
2239	1506
2239	1508
2239	1577
2239	1602
2239	1672
2239	1795
2239	1846
