follower	followee
22030	22184
11855	22185
20431	22185
4572	22186
19889	22186
17387	22187
18407	22188
20440	22188
227	22189
3132	22189
3235	22189
3416	22189
4146	22189
4890	22189
6138	22189
11618	22189
11765	22189
11771	22189
12410	22189
12416	22189
14221	22189
17490	22189
18325	22189
18635	22189
19234	22189
20731	22189
20915	22189
22698	22189
24721	22189
27116	22189
27214	22189
27865	22189
2019	22190
14089	22190
17199	22190
18482	22190
19815	22191
6597	22192
11011	22192
15327	22193
21232	22194
21134	22195
27152	22195
5325	22196
2137	22197
4754	22197
7154	22197
7591	22197
9849	22197
22519	22197
23186	22197
24421	22197
25503	22197
29743	22197
801	22198
1580	22198
3534	22198
3613	22198
5236	22198
8480	22198
8975	22198
10203	22198
15747	22198
15752	22198
17521	22198
18399	22198
19632	22198
19929	22198
25258	22198
27350	22198
5235	22199
7682	22199
16454	22199
19044	22199
23805	22199
28152	22199
29579	22199
1082	22200
1743	22200
2055	22200
2062	22200
3482	22200
3943	22200
6068	22200
8740	22200
10334	22200
13296	22200
16847	22200
17650	22200
18670	22200
20142	22200
21855	22200
22622	22200
22670	22200
23818	22200
25748	22200
26242	22200
16118	22201
28674	22201
13876	22202
16433	22202
17519	22202
17765	22202
19473	22202
24384	22202
25106	22202
26555	22202
19053	22203
1076	22204
7347	22204
7923	22204
8976	22204
14140	22204
14170	22204
16707	22204
20271	22204
21831	22204
21941	22204
22439	22204
26347	22204
27387	22204
28010	22204
29550	22204
29873	22204
2055	22205
3120	22205
7591	22205
9466	22205
13798	22205
14635	22205
29743	22205
12935	22206
16760	22206
29491	22206
2866	22207
23393	22207
6196	22208
6207	22208
12531	22208
14439	22208
16753	22208
5091	22209
21760	22209
6080	22210
9638	22210
12308	22210
21259	22210
25548	22211
25973	22211
21333	22212
21378	22212
21694	22212
22749	22212
24876	22212
27517	22212
29482	22212
19382	22213
27510	22213
26396	22214
5807	22215
2292	22216
4138	22216
25759	22216
27947	22216
11235	22217
24675	22217
30021	22217
19376	22218
23648	22218
24175	22218
25060	22218
26505	22218
27454	22218
227	22219
1418	22219
2424	22219
6975	22219
10804	22219
10931	22219
11547	22219
11739	22219
11981	22219
13218	22219
13303	22219
18420	22219
19187	22219
24563	22219
28933	22219
12413	22220
8848	22221
18393	22221
23011	22221
157	22222
227	22222
349	22222
1183	22222
1875	22222
3053	22222
3319	22222
4312	22222
5615	22222
6415	22222
8934	22222
10584	22222
11547	22222
12873	22222
13381	22222
13770	22222
14460	22222
18783	22222
19343	22222
20595	22222
22230	22222
22269	22222
23052	22222
24504	22222
26866	22222
22119	22223
15869	22224
18884	22224
28473	22224
25017	22225
20670	22226
20891	22226
6751	22227
23369	22227
24430	22227
10893	22228
22299	22229
3053	22230
5242	22230
5261	22230
7474	22230
8584	22230
9716	22230
10609	22230
11551	22230
14460	22230
15060	22230
17098	22230
18842	22230
19739	22230
20909	22230
22156	22230
22222	22230
26569	22230
26801	22230
27764	22230
27908	22230
27990	22230
28753	22230
7484	22231
9742	22231
22388	22231
227	22232
29522	22233
641	22234
7306	22234
9459	22234
19551	22234
29009	22234
838	22235
972	22235
6685	22235
10893	22235
16801	22235
4698	22236
7844	22236
8370	22236
21115	22236
21580	22236
23341	22236
26817	22236
29573	22236
918	22237
1148	22237
1878	22237
3175	22237
3989	22237
5261	22237
11734	22237
17829	22237
19188	22237
22091	22237
10994	22238
1647	22239
4525	22239
10426	22239
10893	22239
10929	22239
11561	22239
12608	22239
7387	22240
9793	22240
15356	22240
1218	22241
1586	22241
1606	22241
2169	22241
2709	22241
2904	22241
3819	22241
4175	22241
5068	22241
8815	22241
8904	22241
11454	22241
16307	22241
17661	22241
19148	22241
21847	22241
25937	22241
29432	22241
3552	22242
4822	22242
5731	22242
28734	22242
4779	22243
20002	22243
20427	22244
178	22245
4740	22245
5223	22245
6461	22245
6975	22245
7226	22245
7841	22245
9357	22245
9409	22245
12967	22245
13663	22245
15758	22245
15765	22245
16056	22245
18860	22245
18971	22245
20873	22245
21350	22245
22408	22245
28990	22245
1328	22246
1435	22246
3605	22246
6422	22246
6701	22246
12594	22246
13443	22246
13704	22246
15509	22246
16423	22246
16425	22246
18225	22246
18309	22246
19089	22246
19443	22246
21323	22246
22703	22246
28779	22246
1999	22247
173	22248
641	22248
22284	22248
24753	22248
314	22249
332	22249
459	22249
550	22249
972	22249
1048	22249
1409	22249
1485	22249
1961	22249
2042	22249
2051	22249
2321	22249
2424	22249
2589	22249
2668	22249
2844	22249
2881	22249
3007	22249
3944	22249
4298	22249
4310	22249
4586	22249
5062	22249
5242	22249
5343	22249
5615	22249
5917	22249
6056	22249
7134	22249
7306	22249
10051	22249
10821	22249
10893	22249
10936	22249
11087	22249
11527	22249
11529	22249
12447	22249
12865	22249
13274	22249
13718	22249
15064	22249
15126	22249
15404	22249
15560	22249
15720	22249
16029	22249
16563	22249
16650	22249
19052	22249
19321	22249
20421	22249
20909	22249
21205	22249
21394	22249
21885	22249
22551	22249
22563	22249
24111	22249
24178	22249
25018	22249
25252	22249
26523	22249
26987	22249
29322	22249
6032	22250
24217	22250
5615	22251
20213	22251
27182	22251
12108	22252
5261	22253
13522	22253
13692	22253
16038	22254
19200	22254
227	22255
22943	22256
23842	22256
6061	22257
16157	22257
19251	22257
3053	22258
16940	22258
25335	22258
25528	22258
29876	22258
12384	22259
19562	22259
20733	22259
28216	22259
5261	22260
17685	22260
774	22261
1369	22261
2307	22261
10787	22261
10865	22261
11658	22261
26681	22261
28433	22261
29140	22261
30159	22261
15492	22262
16341	22262
21727	22262
22702	22262
29934	22262
227	22263
5732	22263
11953	22264
1425	22265
26356	22265
15	22266
56	22266
99	22266
194	22266
205	22266
227	22266
281	22266
314	22266
315	22266
363	22266
430	22266
489	22266
541	22266
724	22266
838	22266
918	22266
943	22266
1312	22266
1562	22266
2267	22266
2355	22266
2392	22266
2508	22266
2525	22266
2731	22266
2752	22266
3053	22266
3211	22266
3225	22266
3319	22266
3646	22266
3659	22266
3711	22266
3865	22266
3933	22266
4023	22266
4222	22266
4230	22266
4312	22266
4407	22266
4556	22266
4697	22266
4831	22266
4876	22266
4878	22266
5121	22266
5133	22266
5206	22266
5241	22266
5576	22266
5880	22266
6033	22266
6591	22266
7319	22266
7870	22266
8066	22266
8423	22266
8759	22266
8939	22266
8990	22266
9736	22266
10045	22266
10113	22266
10115	22266
10142	22266
10223	22266
10228	22266
10339	22266
10419	22266
10426	22266
10489	22266
10492	22266
10516	22266
10518	22266
10684	22266
10688	22266
10893	22266
10896	22266
10936	22266
10950	22266
11146	22266
11269	22266
11339	22266
11346	22266
11381	22266
11509	22266
11534	22266
11549	22266
11596	22266
11604	22266
11671	22266
11828	22266
11897	22266
12178	22266
12810	22266
12894	22266
12957	22266
13806	22266
14000	22266
14021	22266
14086	22266
14256	22266
14265	22266
14454	22266
15205	22266
15560	22266
16390	22266
16520	22266
16900	22266
17643	22266
18185	22266
18481	22266
18669	22266
18721	22266
19074	22266
20369	22266
21394	22266
21697	22266
22413	22266
22573	22266
22664	22266
23276	22266
23747	22266
24504	22266
24628	22266
25120	22266
26395	22266
27103	22266
27743	22266
28597	22266
29322	22266
6190	22267
8007	22267
15060	22267
18442	22267
20255	22267
22418	22267
28808	22267
28874	22267
17324	22268
41	22269
549	22269
1430	22269
1757	22269
2126	22269
2508	22269
3073	22269
3199	22269
3235	22269
3571	22269
3579	22269
3597	22269
3626	22269
3745	22269
5105	22269
5477	22269
5615	22269
5807	22269
6032	22269
6338	22269
6345	22269
6996	22269
7032	22269
7309	22269
8087	22269
8177	22269
8531	22269
8584	22269
8590	22269
8671	22269
8688	22269
8769	22269
9016	22269
9438	22269
9568	22269
9686	22269
9946	22269
10237	22269
10686	22269
10897	22269
11357	22269
11828	22269
11969	22269
12013	22269
12294	22269
12410	22269
12469	22269
12910	22269
13446	22269
13598	22269
14021	22269
14162	22269
14221	22269
14704	22269
14851	22269
15064	22269
15426	22269
16267	22269
16419	22269
17044	22269
17674	22269
19284	22269
19533	22269
20307	22269
20584	22269
20727	22269
20974	22269
20988	22269
21697	22269
22111	22269
22222	22269
22377	22269
22664	22269
23353	22269
24013	22269
24434	22269
24915	22269
25176	22269
25860	22269
26023	22269
26103	22269
27097	22269
27214	22269
27385	22269
27667	22269
27697	22269
27734	22269
28085	22269
28451	22269
28473	22269
29322	22269
29922	22269
27	22270
2973	22270
11775	22270
12566	22270
25441	22270
671	22271
2832	22271
4021	22271
11089	22271
20129	22271
21705	22271
24472	22272
534	22273
29204	22273
8661	22274
21635	22274
26881	22274
19996	22275
24675	22275
5261	22276
8088	22276
14205	22276
18160	22276
22376	22276
25399	22276
213	22277
219	22277
824	22277
972	22277
1047	22277
1312	22277
1487	22277
1501	22277
1708	22277
1743	22277
2407	22277
2581	22277
2589	22277
2867	22277
2881	22277
3109	22277
3292	22277
3663	22277
3956	22277
4124	22277
4298	22277
4397	22277
4514	22277
4595	22277
5017	22277
5043	22277
5068	22277
5109	22277
5304	22277
5556	22277
5834	22277
5876	22277
5922	22277
6114	22277
6155	22277
6227	22277
6335	22277
6417	22277
6969	22277
6978	22277
7166	22277
7426	22277
7834	22277
7959	22277
8109	22277
8123	22277
8127	22277
8216	22277
8306	22277
8346	22277
8371	22277
8468	22277
8523	22277
8531	22277
8569	22277
9007	22277
9387	22277
9679	22277
9760	22277
9763	22277
10413	22277
10426	22277
10555	22277
10893	22277
10936	22277
11110	22277
11220	22277
12086	22277
12711	22277
13538	22277
14146	22277
14460	22277
15399	22277
15598	22277
15898	22277
15976	22277
16165	22277
16371	22277
16415	22277
17055	22277
18409	22277
18827	22277
19295	22277
19577	22277
19717	22277
20024	22277
20172	22277
20911	22277
21093	22277
21328	22277
21643	22277
21724	22277
21741	22277
21757	22277
21816	22277
21832	22277
21860	22277
22292	22277
22384	22277
22832	22277
23025	22277
24087	22277
24257	22277
24713	22277
24790	22277
24839	22277
24994	22277
25538	22277
25924	22277
26017	22277
26103	22277
26113	22277
26147	22277
26213	22277
26367	22277
26535	22277
26682	22277
26838	22277
27411	22277
27621	22277
27812	22277
28299	22277
28881	22277
21435	22278
23501	22278
23853	22278
16680	22279
18337	22279
268	22280
4256	22281
8189	22282
20923	22283
24651	22283
173	22284
207	22284
331	22284
582	22284
641	22284
667	22284
876	22284
1378	22284
1379	22284
4487	22284
12972	22284
22248	22284
24753	22284
25678	22284
1686	22285
7806	22285
20960	22285
29881	22285
10	22286
459	22286
816	22286
2126	22286
4123	22286
10426	22286
20909	22286
22428	22286
975	22287
3223	22288
4071	22288
8913	22288
11243	22289
12456	22289
20599	22289
20623	22289
25664	22289
4000	22290
16015	22290
9473	22291
2313	22292
3053	22292
5261	22292
6273	22292
10394	22292
11059	22292
13042	22292
22277	22292
28936	22292
21735	22293
227	22294
1550	22295
26376	22295
29124	22295
27214	22296
12105	22297
6631	22298
14443	22298
20431	22298
28876	22298
22229	22299
929	22300
3538	22300
9105	22300
19100	22300
21394	22300
24628	22300
30050	22300
18538	22301
18979	22301
26333	22301
22625	22302
17012	22303
23112	22303
157	22304
227	22304
5261	22304
5570	22304
6265	22304
8592	22304
14500	22304
19960	22304
26652	22304
27658	22304
27713	22304
28281	22304
14570	22305
22434	22305
388	22306
8859	22306
18432	22306
21684	22306
23428	22306
5738	22307
6015	22307
14130	22307
14879	22307
15337	22307
15737	22307
16157	22307
18416	22307
18860	22307
19116	22307
19497	22307
20206	22307
20414	22307
20423	22307
21101	22307
23352	22307
27214	22307
28149	22307
28376	22307
227	22308
541	22308
7656	22308
8319	22308
14108	22308
17212	22309
16354	22310
29507	22311
20179	22312
7477	22313
11380	22313
21665	22313
25489	22313
9749	22314
520	22315
2754	22315
3225	22315
3289	22315
5275	22315
5591	22315
7699	22315
7773	22315
11096	22315
11268	22315
11967	22315
13456	22315
13969	22315
14155	22315
15064	22315
15911	22315
16936	22315
17661	22315
18062	22315
18399	22315
19100	22315
19474	22315
20257	22315
21866	22315
22518	22315
23456	22315
23747	22315
24483	22315
27385	22315
28438	22315
28718	22315
28735	22315
29522	22315
15621	22316
16145	22316
16768	22316
18527	22316
19792	22316
20445	22316
20850	22317
21321	22317
24816	22317
27214	22317
29405	22317
1009	22318
3401	22318
4310	22318
5521	22318
11194	22318
16713	22318
22824	22318
23199	22318
23379	22318
4570	22319
5118	22319
11453	22319
18156	22319
19076	22319
19968	22319
8624	22320
15354	22320
22421	22320
27293	22321
13317	22322
28983	22323
23603	22324
4718	22325
164	22326
1007	22326
7318	22326
8502	22326
8507	22326
9903	22326
10268	22326
11268	22326
11773	22326
14604	22326
17723	22326
19005	22326
20274	22326
20730	22326
24101	22326
30098	22326
28475	22327
1743	22328
13626	22328
15911	22328
17364	22328
27214	22328
227	22329
20440	22330
24128	22330
3772	22331
8252	22331
17888	22331
21445	22331
26199	22331
7832	22332
12274	22332
16628	22333
20354	22333
22640	22333
18	22334
12583	22334
15309	22334
15841	22334
18591	22334
22081	22334
22160	22334
318	22335
2313	22336
2931	22336
3053	22336
3553	22336
3664	22336
9321	22336
19452	22336
20506	22336
25410	22336
25424	22336
25856	22336
27684	22336
27828	22336
29979	22336
7395	22337
20715	22337
1580	22338
6553	22338
10242	22338
19593	22338
19609	22338
23789	22338
23999	22338
26986	22338
29005	22338
20924	22339
227	22340
395	22340
905	22340
3496	22340
5689	22340
10014	22340
10667	22340
20749	22340
27214	22340
88	22341
153	22341
12118	22341
20034	22341
20801	22341
24090	22341
27841	22341
23266	22342
14298	22343
17680	22343
26597	22343
20255	22344
22349	22344
22418	22344
752	22345
1937	22345
4199	22345
6540	22345
12710	22345
16298	22345
20926	22345
22515	22345
227	22346
7844	22346
8370	22346
13298	22346
18537	22346
24318	22346
24444	22346
24521	22346
25145	22346
26511	22346
2312	22347
9515	22347
19164	22347
244	22348
17463	22348
20255	22349
22344	22349
22418	22349
19847	22350
22122	22350
25894	22350
16582	22351
25752	22351
227	22352
16421	22353
20007	22353
9	22354
8078	22354
26395	22354
7161	22355
13343	22355
17023	22355
19492	22355
21854	22355
24765	22355
25112	22355
127	22356
153	22356
489	22356
756	22356
968	22356
2446	22356
2579	22356
2630	22356
3008	22356
3053	22356
3132	22356
3455	22356
3597	22356
4086	22356
5133	22356
5206	22356
5482	22356
6243	22356
6260	22356
6698	22356
6901	22356
7653	22356
7979	22356
8763	22356
9264	22356
9591	22356
9712	22356
9782	22356
10272	22356
10907	22356
11039	22356
11150	22356
11217	22356
11473	22356
11564	22356
11771	22356
11832	22356
12250	22356
12256	22356
12410	22356
12734	22356
13147	22356
14699	22356
14984	22356
15211	22356
18084	22356
18257	22356
18591	22356
21718	22356
23275	22356
23592	22356
24182	22356
24888	22356
24894	22356
25399	22356
26687	22356
26699	22356
27214	22356
27631	22356
28163	22356
28612	22356
29513	22356
29610	22356
30158	22356
410	22357
884	22357
1063	22357
1077	22357
1176	22357
1232	22357
1396	22357
1461	22357
1656	22357
1743	22357
1928	22357
2758	22357
2866	22357
2881	22357
4278	22357
6493	22357
7096	22357
7134	22357
7347	22357
7633	22357
7704	22357
8480	22357
9881	22357
10741	22357
12781	22357
14067	22357
14170	22357
14887	22357
15639	22357
15992	22357
16125	22357
16468	22357
17062	22357
17971	22357
18276	22357
18427	22357
19582	22357
20435	22357
20764	22357
20803	22357
21205	22357
21919	22357
23113	22357
25318	22357
25870	22357
28973	22357
28986	22357
30169	22357
2098	22358
10104	22358
10360	22358
12084	22358
29547	22358
23794	22359
972	22360
4312	22360
10893	22360
12681	22360
12374	22361
19149	22361
25641	22362
13319	22363
17182	22363
20993	22363
22501	22363
26227	22363
29321	22363
22421	22364
22749	22364
22753	22364
23736	22364
24252	22364
25761	22364
26102	22364
26371	22364
26510	22364
27122	22364
29482	22364
385	22365
578	22365
847	22365
860	22365
3102	22365
13421	22365
17913	22365
19422	22365
28428	22365
1552	22366
4604	22366
28445	22366
28456	22366
28822	22366
29697	22366
12744	22367
993	22368
5943	22368
23718	22368
23964	22368
710	22369
842	22369
23353	22369
13574	22370
22781	22370
24712	22370
240	22371
1325	22371
2973	22371
8516	22371
8903	22371
9016	22371
10893	22371
15064	22371
16917	22371
17438	22371
227	22372
1452	22372
2055	22372
2102	22372
2291	22372
2675	22372
2946	22372
4136	22372
5740	22372
6068	22372
7235	22372
7963	22372
8740	22372
10086	22372
12110	22372
13741	22372
14642	22372
15605	22372
17755	22372
18544	22372
19610	22372
21915	22372
21941	22372
22935	22372
23330	22372
23458	22372
27156	22372
27665	22372
28700	22372
3	22373
227	22373
8323	22373
10636	22373
10754	22373
11039	22373
13117	22373
16325	22373
12539	22374
16157	22374
16178	22374
27790	22374
17236	22375
27310	22375
29432	22375
227	22376
21302	22376
22276	22376
1665	22377
2872	22377
3133	22377
16548	22377
17719	22377
18025	22377
22177	22377
22269	22377
23770	22377
24412	22377
25899	22377
30091	22377
40	22378
326	22378
443	22378
6893	22378
7875	22378
11626	22378
12712	22378
12987	22378
19657	22378
17354	22379
19633	22379
21340	22379
23893	22379
26645	22379
28887	22379
26311	22380
1018	22381
1314	22381
1354	22381
1522	22381
1580	22381
1668	22381
2055	22381
2357	22381
2493	22381
3515	22381
4555	22381
7233	22381
8440	22381
9493	22381
9547	22381
11667	22381
11947	22381
17005	22381
17657	22381
18427	22381
19740	22381
23103	22381
23113	22381
23221	22381
25318	22381
25599	22381
25821	22381
28871	22381
227	22382
972	22382
7733	22382
8738	22382
10893	22382
12565	22382
13356	22382
15594	22382
15741	22382
19890	22382
20170	22382
20508	22382
23519	22382
23713	22382
23791	22382
24378	22382
25054	22382
25176	22382
25391	22382
26732	22382
27719	22382
28288	22382
29400	22382
14062	22383
18446	22383
25971	22383
27890	22383
638	22384
1301	22384
3261	22384
3366	22384
5261	22384
10893	22384
12849	22384
13072	22384
18147	22384
19004	22384
20768	22384
20933	22384
21016	22384
21741	22384
22277	22384
24483	22384
25252	22384
27743	22384
28178	22384
29972	22384
1212	22385
1351	22385
8707	22385
9232	22385
11085	22385
30005	22385
12068	22386
12505	22386
15732	22386
19303	22386
21477	22386
24316	22386
227	22387
1665	22387
2406	22387
2628	22387
3319	22387
4310	22387
6866	22387
15064	22387
16585	22387
17861	22387
18074	22387
20879	22387
21741	22387
24239	22387
28933	22387
22231	22388
7767	22389
21337	22389
25689	22389
27227	22389
28533	22389
3380	22390
16441	22390
20783	22391
2481	22392
14831	22392
20976	22393
22866	22393
797	22394
805	22394
1554	22394
1987	22394
2416	22394
4533	22394
4567	22394
5090	22394
14146	22394
16029	22394
28090	22394
29993	22394
227	22395
2976	22395
25308	22395
29089	22395
23255	22396
15753	22397
24395	22397
16846	22398
14845	22399
19871	22399
21421	22400
23660	22400
227	22401
21558	22401
21648	22402
23134	22402
4382	22403
11132	22403
14249	22403
14272	22403
18000	22403
28436	22403
227	22404
13483	22404
22512	22405
23222	22405
25050	22405
21565	22406
102	22407
189	22407
566	22407
710	22407
842	22407
903	22407
1072	22407
1548	22407
1827	22407
1850	22407
2203	22407
2547	22407
5068	22407
5177	22407
8796	22407
10893	22407
11666	22407
12739	22407
15797	22407
16403	22407
16767	22407
20163	22407
23353	22407
24675	22407
15758	22408
15765	22408
16056	22408
18971	22408
22245	22408
2890	22409
7069	22409
8663	22409
10427	22409
11857	22409
15123	22409
15854	22409
16033	22409
16655	22409
18709	22409
18850	22409
18860	22409
19127	22409
19376	22409
19614	22409
20549	22409
23106	22409
25264	22409
25903	22409
27214	22409
29583	22409
332	22410
799	22410
1080	22410
1099	22410
1187	22410
1233	22410
1384	22410
1901	22410
3049	22410
4124	22410
6194	22410
6365	22410
11426	22410
12631	22410
15528	22410
15801	22410
16039	22410
17267	22410
18271	22410
22666	22410
24401	22410
25319	22410
25504	22410
25611	22410
28886	22410
30122	22410
13835	22411
24680	22411
29180	22411
797	22412
1987	22412
3370	22412
13886	22412
19411	22412
29705	22412
56	22413
227	22413
275	22413
284	22413
424	22413
489	22413
580	22413
1494	22413
2021	22413
2139	22413
2322	22413
2384	22413
2450	22413
2589	22413
2731	22413
2834	22413
3053	22413
3132	22413
3319	22413
3396	22413
3430	22413
3588	22413
3646	22413
3659	22413
3711	22413
4057	22413
4065	22413
4312	22413
4348	22413
4394	22413
4588	22413
4658	22413
4697	22413
4822	22413
5133	22413
5215	22413
5322	22413
6214	22413
7245	22413
7429	22413
9736	22413
10145	22413
10223	22413
10386	22413
10482	22413
10483	22413
10518	22413
10584	22413
10627	22413
10836	22413
10893	22413
10929	22413
11017	22413
11041	22413
11068	22413
11146	22413
11182	22413
11422	22413
11433	22413
11545	22413
11547	22413
11549	22413
11556	22413
11596	22413
11608	22413
11767	22413
11941	22413
11948	22413
12349	22413
12405	22413
12432	22413
12562	22413
12873	22413
14021	22413
14301	22413
14460	22413
14553	22413
14582	22413
14588	22413
14841	22413
15346	22413
15438	22413
16390	22413
16570	22413
16820	22413
16826	22413
16879	22413
17108	22413
17270	22413
17424	22413
17584	22413
17589	22413
18325	22413
18487	22413
19890	22413
20059	22413
20593	22413
20739	22413
20909	22413
21394	22413
21629	22413
22266	22413
22428	22413
23368	22413
23856	22413
23869	22413
24504	22413
25120	22413
25207	22413
25209	22413
25237	22413
26245	22413
26781	22413
26801	22413
26864	22413
27214	22413
27443	22413
27590	22413
28473	22413
28494	22413
28931	22413
29117	22413
29322	22413
29432	22413
519	22414
1660	22414
10258	22414
17317	22414
19685	22414
25353	22414
3417	22415
13532	22415
16028	22415
27423	22415
21321	22416
21035	22417
21109	22417
21151	22417
21610	22417
22419	22417
22636	22417
28710	22417
20255	22418
21877	22418
22267	22418
22344	22418
22349	22418
23583	22418
21035	22419
21109	22419
21151	22419
21610	22419
22417	22419
22636	22419
25926	22420
29673	22420
21333	22421
22320	22421
22364	22421
22749	22421
22753	22421
23736	22421
24202	22421
24876	22421
25761	22421
26510	22421
27517	22421
28362	22421
29482	22421
14572	22422
24306	22422
29322	22423
9074	22424
13112	22424
17510	22424
18046	22424
281	22425
955	22425
4182	22425
14219	22425
20949	22425
29238	22425
23550	22426
1798	22427
9290	22427
13761	22427
17518	22427
99	22428
424	22428
489	22428
972	22428
1041	22428
2052	22428
2428	22428
3053	22428
3225	22428
3319	22428
3711	22428
4002	22428
4661	22428
4801	22428
5130	22428
5338	22428
5615	22428
5681	22428
6228	22428
6361	22428
6721	22428
6812	22428
7722	22428
7950	22428
9103	22428
9105	22428
10128	22428
10394	22428
10712	22428
10784	22428
11415	22428
11461	22428
11556	22428
11933	22428
12520	22428
12747	22428
12861	22428
13430	22428
14215	22428
14295	22428
14454	22428
14460	22428
15064	22428
15272	22428
15375	22428
15911	22428
16303	22428
16832	22428
18237	22428
18669	22428
18814	22428
19100	22428
19637	22428
21178	22428
21262	22428
21530	22428
22286	22428
22413	22428
24628	22428
25715	22428
28931	22428
29143	22428
29195	22428
30050	22428
4678	22429
19729	22430
21675	22431
22688	22431
26817	22431
11615	22432
27214	22432
13661	22433
22989	22433
5264	22434
14099	22434
15436	22434
19543	22434
22305	22434
24275	22434
11305	22435
13791	22435
29976	22436
333	22437
785	22437
2905	22437
8671	22437
10199	22437
11028	22437
11274	22437
13006	22437
15136	22437
20708	22437
27214	22437
1343	22438
1577	22438
16022	22438
16384	22438
19015	22438
21752	22438
22070	22438
1052	22439
4129	22439
6476	22439
8204	22439
10001	22439
13877	22439
15693	22439
17525	22439
17900	22439
20803	22439
22204	22439
25211	22439
25302	22439
227	22440
3053	22440
3292	22440
15540	22440
25399	22440
26429	22440
7241	22441
12088	22441
20326	22441
21352	22441
880	22442
12898	22443
22452	22443
2170	22444
5065	22445
27309	22445
11576	22446
11700	22446
28599	22446
4929	22447
1647	22448
10214	22448
20658	22448
21527	22448
227	22449
10558	22449
29267	22449
12942	22450
17212	22450
22685	22451
23475	22451
24755	22451
25309	22451
26679	22451
12898	22452
22443	22452
3572	22453
21333	22453
21378	22453
21470	22453
21506	22453
21694	22453
21823	22453
22749	22453
22753	22453
22755	22453
23346	22453
23372	22453
24202	22453
24876	22453
25761	22453
26088	22453
27461	22453
27517	22453
8296	22454
15319	22454
17294	22454
24936	22454
3775	22455
17085	22455
19150	22455
19532	22455
21849	22455
22823	22455
24559	22455
25060	22455
27134	22455
27454	22455
3552	22456
4014	22456
8128	22456
11038	22456
14864	22456
19213	22456
21998	22456
22021	22456
3428	22457
7970	22457
9517	22457
21996	22457
6647	22458
8794	22458
17255	22458
23820	22459
28749	22459
14809	22460
17398	22460
25245	22460
25399	22460
27214	22460
27385	22460
20431	22461
14557	22462
25881	22462
3053	22463
3659	22463
3956	22463
4525	22463
4623	22463
4715	22463
5615	22463
7129	22463
8357	22463
10936	22463
11561	22463
13806	22463
14139	22463
14159	22463
14614	22463
14708	22463
21559	22463
27276	22463
29322	22463
5243	22464
8370	22464
13755	22464
16984	22464
22934	22464
23406	22464
24318	22464
25193	22464
25933	22464
27692	22464
28447	22464
30101	22464
502	22465
3094	22465
5720	22465
9195	22465
11114	22466
22183	22467
6677	22468
6749	22468
8720	22468
11768	22468
12021	22468
12030	22468
12661	22468
13025	22468
13371	22468
16383	22468
17580	22468
22698	22468
27798	22468
12014	22469
29626	22469
489	22470
735	22470
874	22470
2075	22470
2179	22470
2446	22470
2589	22470
2630	22470
3132	22470
3176	22470
3319	22470
3450	22470
3597	22470
3646	22470
3700	22470
5133	22470
5206	22470
5297	22470
5482	22470
5872	22470
6032	22470
6179	22470
7047	22470
7166	22470
7370	22470
7699	22470
8087	22470
9334	22470
9565	22470
9591	22470
9946	22470
10408	22470
10454	22470
10599	22470
10658	22470
10660	22470
10764	22470
10820	22470
10936	22470
11076	22470
11129	22470
11305	22470
11547	22470
12085	22470
12293	22470
12834	22470
12873	22470
13036	22470
13117	22470
13326	22470
13797	22470
14086	22470
14460	22470
14599	22470
14703	22470
14874	22470
15382	22470
15637	22470
16383	22470
17722	22470
17963	22470
18063	22470
18092	22470
18285	22470
18591	22470
20698	22470
21718	22470
24164	22470
24182	22470
24599	22470
24641	22470
25576	22470
25764	22470
25873	22470
26412	22470
26785	22470
26796	22470
27214	22470
29303	22470
29610	22470
17544	22471
29602	22471
11658	22472
28433	22472
3010	22473
9438	22473
10089	22473
15517	22473
20141	22473
22606	22473
24485	22473
25200	22473
25399	22473
26801	22473
27214	22473
27967	22473
167	22474
972	22474
3119	22474
5496	22474
6322	22474
10808	22474
11288	22474
11581	22474
13283	22474
17951	22474
18626	22474
18777	22474
19650	22474
20094	22474
22591	22474
23718	22474
26482	22474
545	22475
1542	22475
2119	22475
3287	22475
5784	22475
9064	22475
10115	22475
10137	22475
11039	22475
11609	22475
12002	22475
13994	22475
16101	22475
16390	22475
16426	22475
23167	22475
227	22476
19906	22476
21516	22476
5840	22477
11770	22477
19842	22477
20463	22477
22501	22477
23592	22477
24889	22477
26600	22477
26816	22477
29321	22477
11987	22478
25447	22478
22139	22479
26791	22479
2126	22480
5261	22480
5521	22480
6535	22480
12767	22480
21958	22480
23497	22480
7903	22481
16677	22481
28205	22482
3235	22483
3533	22483
4890	22483
6138	22483
6952	22483
9712	22483
12410	22483
14984	22483
18635	22483
22667	22483
23085	22483
24110	22483
14061	22484
713	22485
2754	22485
3223	22485
3236	22485
4894	22485
6417	22485
7277	22485
7718	22485
8256	22485
18729	22485
19333	22485
20228	22485
22957	22485
23745	22485
23977	22485
24197	22485
24978	22485
25481	22485
27807	22485
227	22486
25196	22486
5068	22487
5223	22487
6061	22487
8270	22487
10893	22487
12973	22487
14948	22487
18034	22487
19050	22487
3775	22488
11856	22488
12072	22488
13769	22488
17084	22488
20773	22488
21587	22488
23345	22488
23529	22488
27130	22488
148	22489
157	22489
163	22489
292	22489
378	22489
396	22489
582	22489
744	22489
807	22489
873	22489
917	22489
1226	22489
1294	22489
1433	22489
1572	22489
1734	22489
1908	22489
2935	22489
