follower	followee
17420	15019
17519	15019
19718	15019
19839	15019
20222	15019
20528	15019
20876	15019
22824	15019
23216	15019
23612	15019
23662	15019
24273	15019
25327	15019
7643	15020
2544	15021
4702	15021
5898	15021
6901	15021
7479	15021
13468	15021
13603	15021
13799	15021
14367	15021
15714	15021
16483	15021
16819	15021
17896	15021
24549	15021
6471	15022
7098	15022
7231	15022
7259	15022
1432	15023
8539	15023
19036	15023
4556	15024
6128	15024
8411	15025
13347	15025
19607	15025
21462	15025
22160	15025
23123	15025
1340	15026
14780	15026
15226	15026
3573	15027
4901	15027
8624	15027
9098	15027
9153	15027
12489	15027
12956	15027
15395	15027
17807	15027
19659	15027
23643	15027
10996	15028
12567	15029
18612	15029
20393	15029
25311	15029
623	15030
2051	15030
2172	15030
2635	15030
2831	15030
3016	15030
3100	15030
3698	15030
4265	15030
4340	15030
4655	15030
4987	15030
6005	15030
7354	15030
8726	15030
8877	15030
10423	15030
10559	15030
15372	15030
17245	15030
18726	15030
18804	15030
18904	15030
19001	15030
20175	15030
22199	15030
22670	15030
23184	15030
23951	15030
24721	15030
24803	15030
25148	15030
4346	15031
7815	15031
14934	15031
23522	15031
191	15032
5894	15032
15528	15032
22916	15032
23692	15032
24695	15032
710	15033
711	15033
2014	15033
3230	15033
4770	15033
5735	15033
7297	15033
7617	15033
9370	15033
13723	15033
19114	15033
19700	15033
8899	15034
19536	15034
20275	15034
13307	15035
13351	15035
13688	15035
16501	15035
2412	15036
2789	15036
8586	15036
11688	15036
14204	15036
18687	15036
15131	15037
17992	15038
20314	15038
12419	15039
8352	15040
12675	15040
18672	15040
22040	15040
15726	15041
18417	15041
2166	15042
4046	15042
9160	15042
23853	15042
1064	15043
1604	15043
907	15044
1690	15044
13035	15044
13040	15044
14738	15044
3341	15045
3438	15045
5511	15045
9462	15045
11560	15045
16211	15045
16957	15045
20105	15045
20171	15045
20175	15045
24680	15045
88	15046
191	15046
554	15046
649	15046
2831	15046
4987	15046
8507	15046
9083	15046
9968	15046
11592	15046
12436	15046
13225	15046
13414	15046
14890	15046
15310	15046
16945	15046
17243	15046
17781	15046
20843	15046
25148	15046
25162	15046
11509	15047
19399	15047
20754	15047
23291	15047
227	15048
236	15048
454	15048
552	15048
607	15048
623	15048
736	15048
794	15048
919	15048
1194	15048
1465	15048
1642	15048
1833	15048
2051	15048
2172	15048
2591	15048
2689	15048
2725	15048
2765	15048
3016	15048
3035	15048
3179	15048
3878	15048
4265	15048
4445	15048
5056	15048
5675	15048
5796	15048
5867	15048
7418	15048
7615	15048
7666	15048
7918	15048
8102	15048
8670	15048
8757	15048
9089	15048
9738	15048
9800	15048
10006	15048
10114	15048
10146	15048
10201	15048
10585	15048
10667	15048
10708	15048
10840	15048
11191	15048
11507	15048
11536	15048
11979	15048
12139	15048
12565	15048
12822	15048
13796	15048
14763	15048
15060	15048
15829	15048
16001	15048
16333	15048
17222	15048
17406	15048
17512	15048
18092	15048
18366	15048
18644	15048
18804	15048
18889	15048
18904	15048
19001	15048
19480	15048
19550	15048
19638	15048
19790	15048
20070	15048
20162	15048
20175	15048
20543	15048
20611	15048
21489	15048
22373	15048
22382	15048
22668	15048
22763	15048
22911	15048
22936	15048
23184	15048
23861	15048
23951	15048
24539	15048
24680	15048
24803	15048
2335	15049
5833	15049
724	15050
1756	15050
2571	15050
5686	15050
5779	15050
1101	15051
2151	15051
2571	15051
2896	15051
3272	15051
8392	15051
9066	15051
9609	15051
14661	15051
716	15052
814	15052
2841	15052
3810	15052
6408	15052
11670	15052
12123	15052
15285	15052
15888	15052
19425	15052
4346	15053
11793	15054
11170	15055
15201	15055
2938	15056
20101	15056
22670	15056
21332	15057
23891	15057
8253	15058
22499	15058
263	15059
8893	15059
552	15060
607	15060
677	15060
1878	15060
2571	15060
3007	15060
3100	15060
4340	15060
5605	15060
5796	15060
6590	15060
7615	15060
8555	15060
8975	15060
9089	15060
10673	15060
10684	15060
10822	15060
10840	15060
11507	15060
12139	15060
14763	15060
15048	15060
17245	15060
18726	15060
20543	15060
20849	15060
23320	15060
23973	15060
14959	15061
15063	15061
15321	15061
15524	15061
16187	15061
21392	15062
6799	15063
14959	15063
15061	15063
15321	15063
15524	15063
16187	15063
24627	15063
6799	15064
20869	15064
22231	15064
22238	15064
7044	15065
2023	15066
9727	15066
12504	15066
12603	15066
13202	15066
14569	15066
1465	15067
12614	15067
19654	15067
6684	15068
18916	15068
191	15069
10076	15069
14124	15069
14225	15069
6062	15070
14246	15070
1771	15071
1964	15071
5746	15072
7135	15072
8336	15072
12538	15072
12747	15072
2300	15073
21644	15073
25211	15073
6458	15074
9318	15075
191	15076
21274	15077
17685	15078
22557	15078
15786	15079
15261	15080
1725	15081
80	15082
2680	15082
2749	15082
4887	15082
13142	15082
14162	15082
1192	15083
8945	15083
14295	15084
18113	15084
22723	15084
6402	15085
10212	15085
11895	15086
13449	15086
191	15087
11801	15087
20461	15087
21549	15087
23000	15087
5076	15088
7933	15088
13234	15088
15128	15088
16842	15088
16941	15088
18151	15088
18162	15088
19424	15088
19551	15088
24188	15088
24406	15088
2416	15089
3066	15089
7948	15089
15455	15089
10142	15090
11087	15090
12937	15090
17807	15090
18560	15090
20848	15090
3034	15091
14465	15092
15901	15092
7933	15093
12199	15093
16842	15093
2922	15094
17491	15094
19629	15094
9094	15095
9230	15095
12155	15095
12567	15095
14317	15095
17532	15095
22487	15095
13807	15096
19528	15097
8771	15098
14081	15099
211	15100
1145	15100
2224	15100
2507	15100
2821	15100
7972	15100
8179	15100
8438	15100
10187	15100
11592	15100
13265	15100
14727	15100
14890	15100
17950	15100
24053	15100
24172	15100
17660	15101
18218	15101
25123	15101
35	15102
609	15102
797	15102
2172	15102
2173	15102
2359	15102
2571	15102
2725	15102
2897	15102
3016	15102
3810	15102
3998	15102
4340	15102
4445	15102
4555	15102
4793	15102
5605	15102
5808	15102
7139	15102
7418	15102
7615	15102
7918	15102
8371	15102
8726	15102
8945	15102
9089	15102
9162	15102
9360	15102
9800	15102
10035	15102
10042	15102
10382	15102
10386	15102
10406	15102
10693	15102
10913	15102
11636	15102
12150	15102
12478	15102
12567	15102
14543	15102
14994	15102
15196	15102
15372	15102
16001	15102
17512	15102
18111	15102
19798	15102
20175	15102
21170	15102
22110	15102
22373	15102
22668	15102
22763	15102
23263	15102
23834	15102
24505	15102
24907	15102
191	15103
8295	15103
22392	15103
22718	15103
16526	15104
19335	15104
23777	15104
24484	15104
25353	15104
3370	15105
3969	15105
3996	15105
4910	15105
7474	15105
11322	15105
12164	15105
12951	15105
13212	15105
18096	15105
866	15106
1448	15106
1465	15106
1739	15106
3711	15106
4485	15106
5610	15106
6249	15106
8035	15106
8373	15106
8411	15106
9905	15106
10449	15106
18615	15106
22270	15106
24363	15106
24394	15106
664	15107
1229	15107
1326	15107
1423	15107
1739	15107
1977	15107
2126	15107
2127	15107
3064	15107
3613	15107
4976	15107
5835	15107
5941	15107
6527	15107
7510	15107
9788	15107
13443	15107
15336	15107
15346	15107
16928	15107
17312	15107
21113	15107
23065	15107
191	15108
3818	15108
4346	15108
6579	15108
20158	15108
1748	15109
2387	15109
2514	15109
3430	15109
4742	15109
5333	15109
7198	15109
8508	15109
8756	15109
10481	15109
13875	15109
18847	15109
19628	15109
22415	15109
24837	15109
4355	15110
6043	15110
6762	15110
6950	15110
9894	15110
10954	15110
13443	15110
15698	15110
17870	15110
17918	15110
18279	15110
19505	15110
20259	15110
22584	15110
24500	15110
25111	15110
15643	15111
3372	15112
7101	15112
12476	15112
12701	15112
17142	15112
24999	15112
640	15113
10401	15113
12712	15113
18964	15113
20095	15113
12517	15114
16077	15114
17299	15114
7525	15115
7541	15116
10038	15116
10913	15116
11989	15116
12816	15116
13974	15116
16151	15116
17412	15116
22763	15116
1410	15117
2405	15117
2656	15117
3300	15117
5573	15117
12870	15117
13317	15117
17975	15117
24842	15118
5580	15119
15346	15119
2212	15120
7013	15120
4077	15121
12868	15122
23911	15122
8267	15123
11588	15123
20801	15124
15911	15125
16505	15125
23007	15125
3463	15126
9945	15126
15628	15126
15707	15126
16913	15126
17034	15126
17092	15126
17554	15126
18057	15126
19425	15126
10284	15127
10582	15127
11078	15127
15228	15127
23853	15127
7227	15128
10267	15128
15088	15128
5228	15129
19349	15129
11241	15130
20212	15130
21805	15130
24	15131
196	15131
607	15131
2858	15131
3294	15131
4793	15131
5065	15131
6584	15131
7840	15131
8670	15131
8820	15131
9307	15131
9486	15131
9521	15131
9569	15131
9803	15131
10908	15131
11737	15131
11824	15131
15037	15131
16239	15131
19623	15131
24065	15131
24934	15131
25062	15131
5	15132
14	15132
40	15132
46	15132
61	15132
128	15132
139	15132
164	15132
188	15132
263	15132
296	15132
319	15132
335	15132
353	15132
356	15132
365	15132
377	15132
407	15132
419	15132
477	15132
495	15132
500	15132
505	15132
508	15132
561	15132
572	15132
662	15132
665	15132
703	15132
795	15132
797	15132
821	15132
832	15132
834	15132
836	15132
887	15132
890	15132
900	15132
906	15132
970	15132
987	15132
1007	15132
1101	15132
1174	15132
1218	15132
1300	15132
1308	15132
1313	15132
1316	15132
1339	15132
1525	15132
1534	15132
1582	15132
1653	15132
1702	15132
1761	15132
1766	15132
1821	15132
1828	15132
1893	15132
1998	15132
2006	15132
2017	15132
2100	15132
2149	15132
2151	15132
2173	15132
2261	15132
2315	15132
2368	15132
2378	15132
2551	15132
2571	15132
2653	15132
2676	15132
2698	15132
2890	15132
2974	15132
3122	15132
3136	15132
3162	15132
3294	15132
3324	15132
3417	15132
3451	15132
3594	15132
3643	15132
3670	15132
3800	15132
3818	15132
3849	15132
4011	15132
4046	15132
4071	15132
4346	15132
4367	15132
4501	15132
4730	15132
4743	15132
4807	15132
4876	15132
5010	15132
5150	15132
5177	15132
5321	15132
5422	15132
5731	15132
5849	15132
6225	15132
6758	15132
6923	15132
7551	15132
7559	15132
7794	15132
8176	15132
8303	15132
8323	15132
8330	15132
8354	15132
8357	15132
8361	15132
8393	15132
8399	15132
8469	15132
8503	15132
8573	15132
8605	15132
8636	15132
8652	15132
8656	15132
8670	15132
8677	15132
8759	15132
8779	15132
8906	15132
8907	15132
8921	15132
8945	15132
8989	15132
8990	15132
9004	15132
9008	15132
9041	15132
9066	15132
9080	15132
9149	15132
9152	15132
9168	15132
9197	15132
9201	15132
9372	15132
9479	15132
9544	15132
9609	15132
9617	15132
9665	15132
9671	15132
9674	15132
9685	15132
9778	15132
9849	15132
10018	15132
10044	15132
10333	15132
10342	15132
10369	15132
10425	15132
10448	15132
10463	15132
10560	15132
10605	15132
10716	15132
11107	15132
11108	15132
11667	15132
11682	15132
11711	15132
11836	15132
11910	15132
12150	15132
12760	15132
13258	15132
13628	15132
15134	15132
15772	15132
16074	15132
17402	15132
18570	15132
19304	15132
19389	15132
19490	15132
19641	15132
20014	15132
20299	15132
23076	15132
23272	15132
7421	15133
12797	15133
319	15134
356	15134
432	15134
890	15134
1706	15134
2034	15134
2173	15134
2714	15134
2789	15134
3276	15134
3306	15134
3616	15134
3959	15134
4337	15134
4655	15134
4753	15134
4832	15134
5129	15134
5594	15134
5649	15134
5894	15134
6375	15134
6935	15134
7709	15134
7847	15134
8330	15134
8944	15134
8945	15134
9153	15134
9275	15134
9323	15134
9347	15134
9379	15134
9389	15134
9400	15134
9504	15134
9510	15134
10425	15134
10448	15134
10913	15134
11321	15134
11500	15134
11694	15134
12026	15134
12123	15134
12567	15134
12956	15134
13079	15134
13511	15134
13515	15134
13579	15134
14500	15134
14927	15134
15132	15134
15528	15134
15829	15134
15874	15134
16074	15134
18805	15134
19115	15134
19533	15134
19546	15134
20175	15134
21170	15134
21241	15134
22763	15134
22822	15134
23926	15134
24650	15134
25311	15134
4829	15135
13006	15135
13160	15135
22605	15135
158	15136
21994	15137
10746	15138
9021	15139
16583	15139
1501	15140
6481	15140
17099	15141
18560	15142
6767	15143
21363	15143
5879	15144
14767	15144
21120	15144
10179	15145
12264	15145
17927	15145
18376	15145
20603	15146
6615	15147
7450	15147
7523	15147
10664	15147
20026	15147
17266	15148
23496	15148
4346	15149
7273	15150
7840	15150
11519	15150
13337	15150
191	15151
14373	15151
2571	15152
15392	15153
3	15154
2880	15154
3573	15154
3904	15154
4655	15154
4901	15154
5406	15154
7782	15154
8591	15154
9098	15154
9153	15154
9219	15154
9273	15154
9347	15154
9895	15154
12489	15154
12567	15154
13719	15154
14715	15154
17807	15154
20942	15154
25311	15154
445	15155
19189	15156
21170	15156
22763	15156
5456	15157
8866	15157
9203	15157
13629	15157
15171	15157
16894	15157
17730	15157
20014	15157
20151	15157
1810	15158
2292	15158
16869	15158
2202	15159
12472	15159
18238	15159
23048	15160
8945	15161
13443	15161
23311	15162
74	15163
84	15163
211	15163
245	15163
314	15163
381	15163
481	15163
490	15163
536	15163
610	15163
612	15163
613	15163
653	15163
670	15163
719	15163
724	15163
770	15163
879	15163
1066	15163
1094	15163
1145	15163
1264	15163
1298	15163
1435	15163
1458	15163
1658	15163
1756	15163
2197	15163
2224	15163
2439	15163
2465	15163
2533	15163
2563	15163
2717	15163
3518	15163
3573	15163
3583	15163
3622	15163
3651	15163
3821	15163
5686	15163
5766	15163
6619	15163
7194	15163
7408	15163
8326	15163
8714	15163
10799	15163
11379	15163
11390	15163
11894	15163
12815	15163
13495	15163
14043	15163
16090	15163
16188	15163
17080	15163
17450	15163
17950	15163
18222	15163
18255	15163
18426	15163
19060	15163
19850	15163
20014	15163
20112	15163
20450	15163
20458	15163
20575	15163
21602	15163
21872	15163
22925	15163
23688	15163
23946	15163
24183	15163
24518	15163
24739	15163
4320	15164
13970	15164
21187	15164
8580	15165
14627	15165
6542	15166
16111	15167
191	15168
19732	15168
21118	15168
21131	15168
21661	15168
22015	15168
22763	15168
24671	15168
1700	15169
958	15170
1519	15170
1671	15170
5589	15170
5736	15170
6713	15170
8607	15170
12460	15170
22031	15170
88	15171
11532	15171
15157	15171
15711	15171
18027	15171
23630	15172
191	15173
5171	15173
5639	15173
12865	15174
14651	15174
15945	15174
2557	15175
3855	15175
7886	15175
17156	15175
17474	15175
23418	15175
5295	15176
16639	15176
191	15177
6088	15177
12006	15177
20373	15177
20659	15177
15182	15178
22569	15178
21265	15179
12821	15180
877	15181
11789	15181
20744	15181
21283	15181
23535	15181
25015	15181
15178	15182
15773	15182
22569	15182
18275	15183
22548	15183
12	15184
22	15184
154	15184
394	15184
970	15184
3649	15184
3682	15184
4409	15184
7419	15184
8781	15184
9479	15184
9685	15184
16387	15184
20037	15184
21053	15184
23742	15184
24794	15184
16085	15185
1178	15186
18526	15186
3454	15187
18764	15187
4743	15188
6214	15188
22569	15189
24450	15189
14422	15190
997	15191
4664	15191
5663	15191
5897	15191
16920	15191
17645	15191
16911	15192
20218	15192
806	15193
1043	15193
2026	15193
3226	15193
4354	15193
4417	15193
4448	15193
6851	15193
6871	15193
7510	15193
7597	15193
10126	15193
15577	15193
20029	15193
22763	15193
23065	15193
23115	15193
25128	15193
15358	15194
15539	15194
191	15195
6483	15195
6570	15195
6711	15195
6930	15195
7225	15195
8829	15195
9686	15195
12250	15195
12537	15195
13236	15195
13921	15195
18108	15195
19332	15195
19338	15195
20267	15195
20696	15195
21428	15195
21965	15195
24621	15195
794	15196
2051	15196
2172	15196
2303	15196
4340	15196
4404	15196
4987	15196
7298	15196
7820	15196
9364	15196
10684	15196
10789	15196
10840	15196
11419	15196
11507	15196
14831	15196
15102	15196
18092	15196
18644	15196
19212	15196
19399	15196
21170	15196
22763	15196
22911	15196
25312	15196
13448	15197
17373	15197
22738	15197
4277	15198
13926	15198
14314	15198
20228	15198
16007	15199
3968	15200
15055	15201
9551	15202
19306	15203
20952	15203
7624	15204
14871	15204
4346	15205
7815	15205
18111	15206
1291	15207
17883	15207
2554	15208
1255	15209
15859	15209
991	15210
1039	15210
1117	15210
1160	15210
1326	15210
1423	15210
1583	15210
1739	15210
1745	15210
1857	15210
2517	15210
2628	15210
3045	15210
5020	15210
5349	15210
6033	15210
7636	15210
15336	15210
16111	15210
16310	15210
16396	15210
18645	15210
19248	15210
21479	15210
21979	15210
22224	15210
23350	15210
23533	15210
23567	15210
24082	15210
25019	15210
3440	15211
13788	15211
701	15212
8359	15212
1969	15213
4761	15213
5113	15213
5391	15213
5746	15213
11059	15213
11611	15213
16512	15213
17279	15213
2636	15214
8632	15214
21103	15214
191	15215
14355	15215
16052	15215
20196	15215
22221	15215
10032	15216
12604	15217
17755	15217
1681	15218
7193	15218
20170	15218
3835	15219
7851	15220
16813	15220
23596	15220
23965	15220
24551	15220
191	15221
11426	15221
14425	15222
21628	15222
22955	15222
312	15223
710	15223
6079	15223
13576	15223
14691	15223
15580	15223
16524	15223
24513	15223
16918	15224
18835	15224
191	15225
948	15225
1465	15225
1340	15226
2014	15226
3553	15226
3969	15226
4910	15226
7474	15226
12164	15226
13212	15226
14780	15226
15026	15226
18486	15226
23630	15226
710	15227
21380	15227
22660	15227
10284	15228
13746	15228
14370	15228
14475	15228
15127	15228
19400	15228
1890	15229
3094	15229
16764	15229
7663	15230
12162	15230
14626	15230
25025	15230
15232	15231
1888	15232
8665	15232
15231	15232
903	15233
1961	15233
2029	15233
5120	15233
13684	15233
191	15234
2631	15234
3462	15234
7782	15234
9070	15234
10429	15234
11291	15234
15725	15234
15779	15234
19400	15234
19464	15234
191	15235
1398	15235
1448	15235
1739	15235
5020	15235
6856	15235
11112	15235
13665	15235
17499	15235
19462	15235
21113	15235
22099	15235
22229	15235
25266	15235
3513	15236
5169	15236
15362	15236
96	15237
3920	15237
5142	15237
8008	15237
10157	15237
10239	15237
10879	15237
11057	15237
13556	15237
14309	15237
19718	15237
21729	15237
23012	15237
23216	15237
191	15238
571	15238
2571	15238
3482	15238
11292	15238
13772	15238
13859	15238
17688	15238
20273	15238
10076	15239
10418	15239
11470	15239
18783	15239
22221	15239
2172	15240
4182	15240
4332	15240
4655	15240
5103	15240
8670	15240
9085	15240
10559	15240
10977	15240
12026	15240
12150	15240
12567	15240
20175	15240
4489	15241
7777	15241
7852	15241
14101	15241
15687	15241
5821	15242
3825	15243
9374	15243
2173	15244
3643	15244
4346	15244
21170	15244
191	15245
2166	15245
5112	15245
9331	15245
6416	15246
8322	15246
21231	15246
24108	15246
24737	15246
1092	15247
11426	15247
18548	15247
21170	15247
1940	15248
5147	15248
8793	15248
9014	15248
10235	15248
21170	15248
980	15249
4346	15249
15317	15249
25135	15249
10776	15250
21058	15250
12179	15251
5426	15252
15488	15252
17754	15252
25245	15252
191	15253
318	15253
12565	15253
12956	15253
13020	15253
13831	15253
20513	15253
22763	15253
20508	15254
20981	15255
10414	15256
20337	15256
3068	15257
5141	15257
5627	15257
15481	15257
20339	15257
23099	15257
829	15258
2725	15258
3474	15258
3521	15258
6160	15258
6590	15258
6935	15258
8102	15258
8998	15258
10006	15258
10042	15258
10201	15258
10587	15258
11188	15258
11837	15258
12478	15258
14543	15258
18092	15258
18502	15258
18687	15258
20611	15258
21170	15258
21501	15258
22668	15258
22763	15258
23180	15258
23849	15258
20657	15259
797	15260
1293	15260
1534	15260
1971	15260
2006	15260
2034	15260
2315	15260
3409	15260
3552	15260
4655	15260
6440	15260
7928	15260
8945	15260
9154	15260
9591	15260
9984	15260
10018	15260
11911	15260
11988	15260
12938	15260
15508	15260
18367	15260
23076	15260
23779	15260
191	15261
4655	15261
9782	15261
12567	15261
15080	15261
16798	15261
2829	15262
12540	15262
14438	15262
15329	15262
16418	15262
22138	15262
12179	15263
23817	15263
7839	15264
19352	15264
4346	15265
5342	15265
6229	15265
6571	15265
7855	15265
13169	15265
11222	15266
13025	15266
19004	15266
13747	15267
124	15268
191	15268
9544	15268
8684	15269
8687	15269
6741	15270
14361	15270
15332	15270
16129	15270
836	15271
2521	15271
14660	15271
15772	15271
16239	15271
7558	15272
666	15273
23848	15273
203	15274
646	15274
13189	15274
5068	15275
5192	15275
7560	15275
8691	15275
13177	15275
20310	15275
5147	15276
5334	15276
7852	15276
8405	15276
11244	15276
14101	15276
15687	15276
10932	15277
15494	15277
658	15278
1799	15278
4963	15278
9674	15278
19700	15278
13906	15279
3120	15280
11258	15281
2591	15282
4085	15282
7968	15282
9794	15282
10343	15282
21501	15282
473	15283
1106	15283
2233	15283
2332	15283
2395	15283
2544	15283
3076	15283
3218	15283
3228	15283
3281	15283
3967	15283
4811	15283
4937	15283
5024	15283
5635	15283
5742	15283
5898	15283
7570	15283
9944	15283
10449	15283
11464	15283
11831	15283
13758	15283
17645	15283
17896	15283
19838	15283
21423	15283
21487	15283
21765	15283
21871	15283
22763	15283
23569	15283
24617	15283
1060	15284
8658	15284
11697	15284
716	15285
814	15285
2841	15285
4325	15285
6408	15285
8866	15285
9328	15285
12123	15285
15052	15285
15503	15285
15517	15285
15595	15285
16913	15285
17034	15285
17807	15285
19425	15285
19805	15285
20014	15285
22848	15285
2173	15286
1391	15287
8376	15287
8782	15287
9530	15287
22745	15287
18428	15288
20121	15288
24254	15288
664	15289
2691	15289
10664	15289
10902	15289
12520	15289
15015	15289
177	15290
5061	15290
7852	15290
9025	15290
17204	15290
4775	15291
17822	15292
22865	15292
2571	15293
3818	15293
4346	15293
8163	15293
5582	15294
11381	15294
18106	15295
191	15296
5524	15296
8843	15296
11720	15296
12762	15296
13600	15296
18247	15296
22860	15296
23947	15296
191	15297
285	15298
9252	15298
13637	15298
15413	15298
17091	15298
19866	15298
12578	15299
14412	15299
2829	15300
7031	15300
8435	15300
13237	15300
19105	15300
22186	15300
25280	15300
421	15301
16158	15301
16194	15302
724	15303
2642	15303
6369	15303
797	15304
191	15305
4256	15305
21601	15305
23140	15305
24216	15305
3016	15306
8945	15306
9089	15306
14706	15306
16251	15306
191	15307
7558	15307
9260	15307
13404	15307
22763	15307
25349	15307
2306	15308
9845	15308
15601	15308
1412	15309
1423	15309
1465	15309
1681	15309
1824	15309
2777	15309
3064	15309
3968	15309
4655	15309
4753	15309
4816	15309
5409	15309
5512	15309
5835	15309
5941	15309
6002	15309
6308	15309
6440	15309
6481	15309
6673	15309
6985	15309
7063	15309
7193	15309
10390	15309
10866	15309
11082	15309
11476	15309
12315	15309
12713	15309
12767	15309
12779	15309
13079	15309
13443	15309
15336	15309
17312	15309
17860	15309
18842	15309
20912	15309
40	15310
499	15310
2725	15310
2789	15310
4987	15310
5827	15310
8915	15310
8960	15310
12156	15310
12565	15310
12940	15310
13194	15310
14806	15310
15046	15310
15967	15310
17807	15310
19385	15310
19660	15310
20917	15310
21007	15310
21468	15310
23960	15310
25162	15310
14209	15311
17316	15311
18977	15311
24031	15311
2571	15312
4346	15312
8945	15313
18528	15314
21537	15314
22053	15314
749	15315
2853	15315
4777	15315
5357	15315
7426	15315
9737	15315
9762	15315
16132	15315
18253	15315
21206	15315
24572	15315
15424	15316
15973	15316
1006	15317
2571	15317
2789	15317
4083	15317
7903	15317
15249	15317
15518	15317
16947	15317
19142	15317
21170	15317
11212	15318
16845	15318
19501	15318
2817	15319
3576	15319
866	15320
1117	15320
1288	15320
1398	15320
1739	15320
2789	15320
3109	15320
3573	15320
3885	15320
4171	15320
4647	15320
5222	15320
5649	15320
5869	15320
5941	15320
6890	15320
7263	15320
8214	15320
8856	15320
9788	15320
13238	15320
14020	15320
14282	15320
16980	15320
17133	15320
17499	15320
18510	15320
18612	15320
20175	15320
22160	15320
22774	15320
15061	15321
15063	15321
15524	15321
16187	15321
24345	15321
3601	15322
19428	15322
22052	15322
22314	15322
22960	15322
23074	15322
23868	15322
13956	15323
17377	15323
23830	15323
24542	15323
24645	15323
1398	15324
2075	15324
5034	15324
7312	15324
10744	15324
17797	15324
19540	15324
21113	15324
25234	15324
2948	15325
16297	15325
17073	15325
1677	15326
1900	15326
2230	15326
2733	15326
3761	15326
3770	15326
13953	15326
14333	15326
20781	15326
21369	15327
21734	15327
583	15328
797	15328
1304	15328
1940	15328
2173	15328
2412	15328
2789	15328
3712	15328
5422	15328
7352	15328
8388	15328
8508	15328
8591	15328
8945	15328
9973	15328
12797	15328
12956	15328
17807	15328
18579	15328
20997	15328
12540	15329
15262	15329
22138	15329
3143	15330
10055	15330
10990	15330
11081	15330
11702	15330
12665	15330
21113	15330
21440	15330
4551	15331
7450	15331
12084	15331
15616	15331
17686	15331
2582	15332
6741	15332
14361	15332
15270	15332
16129	15332
23667	15332
23926	15332
24617	15332
2401	15333
4671	15333
14140	15333
16201	15333
191	15334
2636	15334
11104	15335
191	15336
1105	15336
1326	15336
1423	15336
1779	15336
2324	15336
2415	15336
3361	15336
3853	15336
4117	15336
4816	15336
5119	15336
5331	15336
5395	15336
5512	15336
6415	15336
6467	15336
6546	15336
6942	15336
7091	15336
7510	15336
7636	15336
7784	15336
7839	15336
8516	15336
9944	15336
10430	15336
10580	15336
13813	15336
15107	15336
15210	15336
15309	15336
15438	15336
15444	15336
15893	15336
17123	15336
17312	15336
17896	15336
21350	15336
23567	15336
7704	15337
13443	15337
16546	15337
21736	15337
25217	15337
20113	15338
19643	15339
20516	15339
1605	15340
14072	15341
14814	15341
16391	15341
16411	15341
16944	15341
19514	15341
191	15342
9591	15342
12767	15342
14969	15342
15647	15342
22211	15343
10871	15344
16981	15344
17062	15344
17420	15344
24749	15344
25059	15344
2392	15345
387	15346
733	15346
817	15346
896	15346
1011	15346
1012	15346
1106	15346
1110	15346
1157	15346
1291	15346
1326	15346
1398	15346
1465	15346
1507	15346
1551	15346
1596	15346
1635	15346
1745	15346
1901	15346
2235	15346
2426	15346
3627	15346
3764	15346
4361	15346
4444	15346
5119	15346
5349	15346
5866	15346
5941	15346
6033	15346
6249	15346
6481	15346
6871	15346
7347	15346
7348	15346
7510	15346
7728	15346
8185	15346
8214	15346
9705	15346
9904	15346
10862	15346
11246	15346
12567	15346
13204	15346
13415	15346
15107	15346
15119	15346
15467	15346
16287	15346
16408	15346
16904	15346
17287	15346
17877	15346
17971	15346
18111	15346
18645	15346
18669	15346
19248	15346
19256	15346
19652	15346
19979	15346
20190	15346
21102	15346
21113	15346
21350	15346
21539	15346
22057	15346
22763	15346
22800	15346
25266	15346
4696	15347
18935	15348
20294	15348
1051	15349
1622	15349
2789	15349
3096	15349
3467	15349
3563	15349
5733	15349
7770	15349
9464	15349
13066	15350
7226	15351
18604	15351
785	15352
1051	15352
1515	15352
1789	15352
2412	15352
3467	15352
13511	15352
16377	15352
17613	15352
22160	15353
520	15354
720	15354
6935	15354
8179	15354
12026	15354
191	15355
237	15355
6039	15355
7782	15355
17185	15355
17809	15355
18032	15355
18164	15355
19349	15355
23351	15355
23549	15355
6252	15356
11716	15356
14358	15356
21057	15356
22576	15356
191	15357
759	15357
904	15358
15194	15358
15539	15358
5396	15359
10580	15359
14522	15359
17709	15359
17917	15359
191	15360
16289	15360
17378	15360
22763	15360
22965	15360
326	15361
15236	15362
186	15363
16000	15363
22814	15363
2176	15364
2247	15364
12678	15364
19475	15364
680	15365
1112	15365
1225	15365
1323	15365
3214	15365
3842	15365
4356	15365
11203	15365
11575	15365
18268	15365
20523	15365
22411	15365
23708	15365
24718	15365
10262	15366
10548	15366
11530	15366
12407	15366
14044	15366
14684	15366
18425	15366
20989	15366
13408	15367
246	15368
694	15368
2789	15368
5150	15368
5594	15368
5766	15368
8945	15368
9275	15368
9588	15368
9591	15368
12833	15368
13967	15368
15829	15368
17107	15368
18805	15368
25311	15368
2335	15369
24090	15369
1833	15370
9243	15370
10598	15370
11636	15370
12484	15370
13581	15370
4277	15371
5352	15371
5482	15371
7810	15371
8060	15371
8268	15371
9468	15371
10649	15371
11072	15371
12025	15371
13332	15371
13770	15371
13929	15371
16774	15371
16867	15371
17888	15371
18458	15371
19176	15371
19424	15371
22512	15371
24007	15371
24151	15371
450	15372
454	15372
594	15372
624	15372
736	15372
1642	15372
1952	15372
2051	15372
2202	15372
