followee	follower
3932	5361
3932	5403
3933	3512
3934	151
3934	3118
3935	977
3935	1933
3936	330
3936	416
3936	1058
3936	1074
3936	1191
3936	1348
3936	1550
3936	1959
3936	2013
3936	2282
3936	2395
3936	3239
3936	3348
3936	3747
3936	4201
3936	4236
3936	4655
3936	4882
3936	4979
3937	3272
3938	4798
3939	459
3939	683
3939	3001
3939	3515
3940	221
3940	783
3940	797
3940	1018
3940	1618
3940	2371
3940	4127
3940	4661
3940	4831
3940	4948
3940	4951
3941	1292
3941	1626
3941	1663
3941	1876
3941	3671
3941	4060
3941	5082
3941	5478
3942	384
3942	817
3942	1105
3942	1116
3942	1334
3942	1337
3942	1362
3942	1755
3942	1780
3942	1781
3942	2118
3942	2292
3942	2385
3942	2621
3942	2833
3942	2933
3942	3738
3942	3765
3942	3848
3942	4445
3942	4467
3942	4566
3942	4667
3942	4754
3942	5086
3943	1681
3943	1730
3944	39
3944	2647
3944	2697
3944	3519
3944	5011
3945	422
3945	1843
3945	2778
3946	1220
3946	3907
3947	5249
3948	4638
3949	272
3949	343
3949	384
3949	598
3949	627
3949	650
3949	734
3949	1097
3949	1105
3949	1208
3949	1337
3949	1362
3949	1379
3949	1391
3949	1664
3949	1755
3949	2292
3949	2385
3949	2621
3949	2680
3949	2805
3949	2833
3949	3356
3949	3498
3949	3898
3949	4160
3949	4182
3949	4190
3949	4429
3949	4924
3950	1840
3951	172
3951	734
3951	1357
3951	2500
3951	4160
3952	5081
3953	22
3953	458
3953	1127
3953	1513
3953	1613
3953	1640
3953	2304
3953	3126
3953	3220
3953	3240
3953	3253
3953	3388
3953	4272
3953	4387
3953	4559
3953	4893
3953	5337
3954	2834
3954	4329
3955	4502
3956	509
3957	4885
3958	1571
3959	109
3959	419
3959	760
3960	1676
3961	5153
3962	4493
3963	5242
3964	2270
3965	551
3965	4504
3965	4897
3965	5016
3965	5071
3966	933
3967	594
3967	1750
3967	2306
3967	2308
3967	3147
3967	4022
3967	4218
3967	5169
3968	3170
3968	3578
3968	3593
3969	2621
3969	3183
3969	3589
3970	1334
3970	1337
3970	1780
3970	2621
3970	2833
3970	2933
3970	3278
3970	3848
3970	4445
3970	4924
3971	3071
3972	1006
3972	2064
3973	84
3973	191
3973	1882
3974	173
3974	345
3974	869
3974	1280
3974	2402
3974	2970
3974	4353
3975	3055
3975	3684
3975	4471
3975	4585
3976	2315
3976	3251
3977	1541
3977	1623
3978	103
3978	537
3978	621
3978	643
3978	2825
3978	3179
3978	3980
3978	4030
3978	4106
3978	4110
3978	4205
3978	4731
3978	4776
3978	4872
3979	1875
3979	2026
3979	2546
3979	3587
3979	4057
3979	5458
3980	226
3980	246
3980	573
3980	614
3980	622
3980	686
3980	816
3980	1863
3980	2252
3980	3179
3980	3978
3980	4110
3980	4205
3980	4629
3980	4776
3980	4930
3980	5156
3981	360
3981	1235
3982	2229
3983	2345
3983	4955
3984	203
3984	1050
3984	2245
3984	5160
3985	164
3985	596
3985	1554
3985	2927
3985	3521
3985	4639
3985	4800
3986	258
3987	157
3988	1501
3988	3287
3988	4919
3988	5339
3989	4329
3990	110
3990	1303
3990	2345
3990	3783
3990	4680
3991	76
3991	1252
3991	1383
3991	2231
3991	2233
3991	2274
3991	2287
3991	2506
3991	2574
3991	2662
3991	2845
3991	2989
3991	3174
3991	3860
3991	4043
3991	4067
3991	4299
3991	4563
3991	4778
3991	4967
3991	4970
3991	5111
3991	5451
3991	5479
3992	1658
3992	1719
3993	404
3993	2781
3993	3075
3993	3143
3993	3598
3993	5373
3994	4874
3995	4646
3996	288
3997	608
3997	1927
3998	204
3998	287
3998	723
3998	1524
3998	1796
3998	2415
3998	2550
3998	2555
3998	4009
3999	2043
4000	1776
4000	2804
4001	1024
4002	355
4002	2402
4002	3444
4002	3629
4002	4200
4002	5147
4003	1593
4003	2724
4003	3420
4003	5049
4003	5336
4004	3329
4005	110
4005	187
4005	340
4005	472
4005	915
4005	1545
4005	1561
4005	1828
4005	2061
4005	2502
4005	2705
4005	3660
4005	4485
4005	4752
4005	4910
4005	5409
4006	739
4006	998
4006	1450
4006	2119
4006	2396
4006	3291
4006	4955
4007	2735
4008	5184
4009	1524
4009	3998
4010	1233
4010	5051
4011	3911
4012	1177
4012	1996
4012	2221
4013	899
4013	3235
4013	4713
4014	965
4015	186
4015	195
4015	1256
4015	1821
4015	1870
4015	3604
4015	3864
4015	4019
4015	5231
4016	592
4016	1245
4016	4762
4017	1118
4017	1517
4017	4181
4018	4362
4019	153
4019	170
4019	186
4019	195
4019	442
4019	799
4019	841
4019	844
4019	946
4019	1056
4019	1272
4019	1561
4019	1640
4019	1868
4019	2015
4019	2025
4019	2337
4019	2379
4019	3205
4019	3311
4019	3741
4019	3747
4019	3750
4019	3783
4019	4015
4019	4201
4019	4979
4019	5231
4019	5472
4019	5517
4020	5329
4021	204
4021	245
4021	1888
4021	2182
4022	510
4022	716
4022	816
4022	1407
4022	1750
4022	1817
4022	2292
4022	2308
4022	2895
4022	3261
4022	3967
4022	4097
4022	4218
4022	4425
4022	4574
4022	5169
4023	3557
4024	2797
4024	3340
4024	3526
4024	3551
4024	3563
4024	3919
4025	1975
4026	505
4027	659
4027	3593
4027	3820
4028	1312
4028	1539
4028	2352
4028	2749
4028	3129
4029	75
4029	3744
4030	643
4030	686
4030	3517
4030	3978
4030	4930
4031	2320
4032	144
4032	837
4032	875
4032	1443
4032	1576
4032	2884
4032	3125
4032	3925
4033	631
4033	677
4033	1149
4033	1707
4033	1809
4033	2895
4033	2945
4033	2946
4034	269
4034	2474
4035	155
4035	354
4035	365
4035	864
4035	1463
4035	2310
4035	3877
4036	3368
4037	3631
4038	3782
4038	4806
4039	243
4039	299
4039	971
4039	1519
4039	1884
4039	1969
4039	2045
4039	2112
4039	2369
4039	2871
4039	3441
4039	3703
4039	4327
4040	675
4041	4685
4042	271
4042	339
4042	608
4042	1386
4042	1723
4042	2110
4042	2384
4042	4645
4043	623
4043	658
4043	660
4043	1691
4043	1758
4043	1784
4043	1942
4043	2231
4043	2233
4043	2259
4043	2274
4043	2287
4043	2464
4043	2478
4043	2574
4043	2845
4043	2909
4043	2926
4043	2989
4043	3007
4043	3057
4043	3174
4043	3657
4043	3841
4043	3860
4043	3991
4043	4065
4043	4067
4043	4131
4043	4165
4043	4299
4043	4424
4043	4967
4043	5013
4043	5451
4043	5479
4044	440
4045	748
4045	1111
4045	1346
4045	1948
4045	2333
4045	2563
4045	3305
4045	3335
4045	4546
4045	4654
4045	4882
4045	5342
4046	1733
4047	4456
4048	2100
4048	3830
4048	4479
4049	1033
4049	1667
4049	1774
4049	2075
4049	4356
4049	4920
4050	394
4050	1344
4050	2802
4050	3264
4051	1594
4051	2782
4052	1316
4053	1126
4053	1599
4053	2168
4053	4877
4054	124
4054	3161
4054	4252
4054	4708
4055	593
4055	5397
4055	5513
4056	3618
4057	418
4057	709
4057	3256
4057	3979
4057	4798
4057	4804
4058	1311
4058	3041
4058	3444
4058	5293
4059	1846
4059	4995
4059	5091
4060	2135
4060	3463
4060	3671
4060	3922
4060	3941
4061	1634
4061	2691
4062	2288
4062	3909
4063	2485
4064	2792
4064	3774
4064	4278
4065	400
4065	602
4065	624
4065	1691
4065	1942
4065	2174
4065	2233
4065	2259
4065	2274
4065	2443
4065	2478
4065	2552
4065	2642
4065	2706
4065	2926
4065	3007
4065	3155
4065	3841
4065	4043
4065	4131
4065	4165
4065	4185
4065	4424
4065	4550
4065	4967
4065	4970
4065	5245
4065	5451
4066	606
4067	211
4067	658
4067	1363
4067	2231
4067	2233
4067	2274
4067	2464
4067	2506
4067	2574
4067	2926
4067	3991
4067	4043
4067	4534
4067	4967
4068	3180
4069	2889
4070	4295
4071	774
4071	3149
4072	969
4072	3608
4073	5516
4074	107
4074	447
4074	1264
4074	3429
4075	4725
4076	673
4076	4780
4077	1376
4077	4941
4078	892
4079	246
4080	3529
4081	4101
4082	863
4082	1085
4082	4790
4083	4105
4084	4128
4085	327
4086	873
4086	1221
4086	1277
4086	2053
4086	3381
4086	4234
4087	327
4087	3167
4088	98
4088	1948
4088	2240
4088	2766
4088	2920
4088	3442
4089	2184
4090	1275
4091	2229
4091	2425
4091	3631
4092	3792
4093	2153
4093	3116
4094	1043
4095	2166
4095	3514
4095	5407
4096	3138
4097	587
4097	815
4097	1354
4097	1733
4097	2088
4097	2103
4097	2308
4097	2668
4097	3261
4097	3350
4097	4022
4097	4218
4097	5169
4098	3138
4098	3141
4098	4136
4098	4349
4099	2258
4099	3633
4100	2669
4100	2934
4101	4081
4102	3382
4103	997
4104	4208
4104	4230
4105	4083
4106	45
4106	103
4106	522
4106	571
4106	621
4106	655
4106	3927
4106	3978
4106	4930
4107	2642
4108	3726
4109	4768
4109	5257
4110	483
4110	573
4110	621
4110	622
4110	3179
4110	3406
4110	3978
4110	3980
4110	4205
4110	4629
4110	4731
4110	4802
4110	4930
4111	2508
4112	851
4112	925
4112	1127
4112	1882
4112	1884
4112	2045
4112	2881
4112	3126
4112	3220
4112	4272
4112	4310
4112	4636
4112	4893
4112	5337
4113	3177
4114	1951
4114	2607
4114	2623
4114	5354
4115	789
4116	185
4116	1022
4116	1312
4116	1339
4116	1496
4116	1960
4116	2203
4116	2282
4116	3073
4116	3294
4116	3894
4116	4979
4116	5427
4117	2213
4117	3381
4118	3459
4119	3719
4120	783
4120	2882
4120	4470
4120	4831
4120	4951
4121	2354
4121	3440
4122	6
4122	1684
4122	4930
4122	5402
4123	877
4123	889
4123	1485
4123	2984
4123	4751
4124	583
4124	835
4124	1910
4124	3398
4124	4927
4125	237
4125	2079
4125	2494
4125	3649
4126	245
4126	1038
4126	1796
4126	2301
4126	3845
4126	4861
4126	4963
4126	5185
4126	5432
4127	3940
4128	4084
4128	4570
4129	3470
4130	3158
4130	3908
4131	3
4131	623
4131	624
4131	658
4131	1252
4131	1691
4131	1708
4131	2129
4131	2231
4131	2233
4131	2259
4131	2274
4131	2464
4131	2478
4131	2506
4131	2574
4131	2642
4131	2662
4131	2845
4131	2903
4131	2926
4131	3155
4131	3174
4131	3860
4131	4043
4131	4065
4131	4299
4131	4424
4131	4534
4131	4550
4131	4778
4131	4782
4131	4907
4131	4967
4131	4970
4131	5012
4131	5245
4131	5479
4132	328
4133	1803
4133	2700
4133	4588
4134	3331
4135	1850
4136	4098
4137	327
4137	3167
4138	4442
4139	1417
4140	3620
4141	1481
4141	1763
4142	280
4142	533
4142	1165
4142	1504
4143	5100
4144	3146
4145	4152
4145	5097
4146	2247
4147	1840
4147	2893
4147	5390
4148	5499
4149	510
4149	619
4150	3724
4151	4661
4152	4145
4153	4746
4154	2308
4155	3413
4156	96
4156	3809
4157	1359
4157	1435
4158	5063
4159	3421
4160	172
4160	384
4160	588
4160	598
4160	645
4160	755
4160	1097
4160	1105
4160	1202
4160	1294
4160	1334
4160	1362
4160	1391
4160	1780
4160	1781
4160	1839
4160	2118
4160	2268
4160	2285
4160	2385
4160	2493
4160	2562
4160	2594
4160	2621
4160	2833
4160	2933
4160	3028
4160	3045
4160	3498
4160	3700
4160	3738
4160	3765
4160	3848
4160	3949
4160	3951
4160	4436
4160	4467
4160	4530
4160	4924
4160	5372
4161	1075
4161	2061
4161	2204
4162	1788
4162	2838
4162	2945
4162	2946
4162	5464
4163	3077
4164	583
4164	4803
4165	530
4165	624
4165	658
4165	660
4165	1363
4165	1383
4165	1691
4165	2151
4165	2231
4165	2233
4165	2259
4165	2274
4165	2552
4165	2642
4165	2662
4165	2926
4165	3057
4165	3155
4165	3493
4165	4043
4165	4065
4165	4424
4165	4668
4165	4970
4165	5451
4165	5479
4166	4837
4167	1764
4167	3203
4167	5072
4168	110
4168	786
4168	1099
4168	1180
4168	1444
4168	3222
4168	4655
4169	4317
4170	384
4170	1937
4170	2607
4170	2939
4170	3159
4170	4403
4170	5354
4171	3702
4172	1965
4172	5218
4173	112
4173	932
4174	1986
4174	4864
4175	1038
4175	1842
4175	2182
4175	3323
4175	3439
4176	22
4176	109
4176	137
4176	435
4176	458
4176	715
4176	717
4176	759
4176	799
4176	851
4176	907
4176	998
4176	1022
4176	1078
4176	1107
4176	1346
4176	1444
4176	1496
4176	1497
4176	1513
4176	1613
4176	1640
4176	1821
4176	1882
4176	1990
4176	2204
4176	2232
4176	2304
4176	2596
4176	2881
4176	3126
4176	3205
4176	3220
4176	3240
4176	3253
4176	3275
4176	3291
4176	3318
4176	3388
4176	3771
4176	3825
4176	4238
4176	4272
4176	4312
4176	4367
4176	4387
4176	4559
4176	4636
4176	4811
4176	4826
4176	4875
4176	4893
4176	5026
4176	5256
4176	5337
4177	1275
4178	1153
4178	5190
4179	1495
4179	1875
4179	2782
4179	3115
4179	3459
4179	4557
4179	5311
4180	1848
4180	2643
4180	5030
4181	340
4181	2067
4181	4017
4182	343
4182	556
4182	645
4182	1105
4182	1129
4182	1794
4182	1958
4182	3949
4182	5372
4183	73
4183	1037
4183	1422
4183	2546
4183	2818
4183	5327
4184	623
4184	660
4184	1383
4184	1708
4184	2478
4184	2574
4184	2642
4184	2662
4184	2778
4184	3432
4185	623
4185	3155
4185	4065
4186	585
4186	1405
4186	3234
4187	6
4187	431
4187	1684
4187	2252
4187	2494
4187	4629
4187	4776
4187	4802
4187	4833
4187	4930
4187	5113
4187	5156
4187	5338
4187	5485
4188	1910
4188	4520
4189	1537
4189	3126
4189	4655
4189	5125
4190	272
4190	384
4190	545
4190	645
4190	755
4190	1116
4190	1294
4190	1334
4190	1358
4190	1755
4190	1780
4190	2077
4190	2118
4190	2280
4190	2292
4190	2385
4190	2451
4190	2562
4190	2658
4190	2778
4190	3028
4190	3726
4190	3853
4190	3910
4190	3949
4190	4924
4190	5080
4191	1244
4192	1392
4192	1910
4192	1924
4192	2070
4192	2477
4192	3280
4192	3398
4192	3414
4192	3457
4192	4465
4192	4927
4192	5170
4193	159
4193	1167
4193	1807
4193	2057
4193	4876
4194	2069
4194	3431
4194	4386
4195	708
4195	1764
4196	3336
4196	3807
4197	218
4197	821
4197	1084
4197	2424
4197	2674
4197	3353
4197	3755
4197	4789
4198	2412
4199	1840
4199	3485
4199	3761
4200	318
4200	355
4200	3629
4200	4002
4200	4353
4200	4693
4201	110
4201	186
4201	243
4201	330
4201	417
4201	864
4201	1015
4201	1125
4201	1387
4201	1552
4201	1959
4201	2015
4201	2039
4201	3010
4201	3239
4201	3348
4201	3543
4201	3805
4201	3936
4201	4019
4201	4236
4201	4979
4201	5231
4202	1933
4202	4526
4202	5004
4202	5250
4203	4806
4204	2093
4205	286
4205	570
4205	571
4205	573
4205	614
4205	2689
4205	3179
4205	3978
4205	3980
4205	4110
4205	4629
4205	4776
4205	4930
4205	5156
4206	4806
4206	4984
4207	2110
4208	4104
4209	645
4209	679
4209	1190
4209	1781
4209	4667
4209	5489
4210	3334
4210	3599
4211	1773
4211	2906
4211	3556
4211	3647
4211	4500
4212	887
4212	1525
4213	2715
4214	2754
4215	1547
4216	3875
4216	4984
4216	5364
4216	5477
4217	3062
4218	219
4218	1750
4218	1932
4218	2308
4218	2458
4218	3536
4218	3967
4218	4022
4218	4097
4218	4862
4218	5169
4218	5371
4218	5437
4219	5055
4220	114
4220	446
4220	1854
4220	2748
4220	2950
4220	2955
4220	3508
4220	3635
4220	4704
4220	5282
4220	5457
4221	1495
4222	743
4222	5423
4223	5356
4224	252
4224	973
4224	1314
4224	1587
4224	2127
4224	2674
4224	4909
4224	5336
4225	698
4225	869
4225	5491
4226	959
4226	1048
4226	1164
4226	2786
4226	3783
4226	5014
4226	5331
4226	5472
4227	1661
4227	1679
4227	5166
4228	4798
4229	3115
4229	4302
4230	1733
4230	1809
4230	2925
4230	4104
4231	2644
4231	5281
4232	1314
4232	1459
4233	2440
4234	873
4234	1277
4234	2053
4234	4086
4235	2050
4235	5445
4236	185
4236	1126
4236	1459
4236	1959
4236	3936
4236	4201
4236	4877
4236	4979
4236	4986
4236	5441
4237	143
4237	171
4237	299
4237	799
4237	976
4237	982
4237	2042
4237	2750
4237	3507
4237	4545
4237	4769
4238	22
4238	458
4238	759
4238	787
4238	851
4238	1107
4238	1125
4238	1127
4238	1348
4238	1387
4238	1460
4238	1513
4238	1640
4238	1821
4238	1826
4238	1960
4238	2119
4238	2204
4238	2304
4238	2676
4238	3126
4238	3220
4238	3240
4238	3253
4238	3275
4238	3318
4238	3388
4238	3771
4238	3825
4238	4176
4238	4272
4238	4367
4238	4387
4238	4636
4238	4811
4238	4893
4238	4935
4238	5337
4238	5350
4239	292
4239	418
4239	891
4239	1516
4239	2950
4239	3701
4240	472
4240	1545
4241	1735
4242	2049
4242	4657
4243	88
4243	2190
4243	2216
4243	2283
4243	5028
4244	110
4244	324
4244	786
4244	1017
4244	1121
4244	1448
4244	1561
4244	1613
4244	3065
4244	4485
4245	5083
4246	2216
4246	2540
4246	4700
4246	4984
4246	5429
4246	5511
4247	3081
4247	3843
4248	920
4249	526
4249	4672
4249	5283
4250	14
4250	47
4250	1060
4250	3380
4250	5031
4251	351
4251	2933
4251	4429
4251	5315
4251	5483
4252	124
4252	4054
4252	4708
4252	5291
4253	454
4253	469
4253	910
4253	1306
4253	1388
4253	1408
4253	1442
4253	3281
4253	4945
4254	4752
4254	5278
4255	2145
4255	2234
4256	348
4257	2782
4257	2955
4257	4704
4258	264
4258	292
4258	418
4258	468
4258	1558
4258	1577
4258	2641
4258	2782
4258	2950
4258	3263
4258	3640
4258	4794
4258	4828
4258	5122
4259	3473
4260	1355
4261	3503
4262	840
4262	3445
4263	1919
4264	3251
4265	5368
4266	2632
4267	916
4268	174
4269	685
4269	5167
4270	1749
4271	3533
4272	22
4272	109
4272	110
4272	458
4272	687
4272	715
4272	759
4272	787
4272	851
4272	944
4272	998
4272	1107
4272	1127
4272	1278
4272	1371
4272	1387
4272	1460
4272	1480
4272	1513
4272	1613
4272	1640
4272	1821
4272	1826
4272	1882
4272	2119
4272	2304
4272	2341
4272	2350
4272	2676
4272	2881
4272	3220
4272	3240
4272	3253
4272	3275
4272	3318
4272	3388
4272	3474
4272	3658
4272	3672
4272	3771
4272	3825
4272	3953
4272	4112
4272	4176
4272	4238
4272	4312
4272	4367
4272	4387
4272	4559
4272	4636
4272	4811
4272	4893
4272	5337
4272	5350
4273	3459
4273	4525
4273	4810
4273	5311
4274	2106
4275	257
4275	860
4275	864
4275	883
4275	1240
4275	1430
4275	1642
4275	2243
4275	2310
4275	2400
4275	2809
4275	3479
4275	3604
4275	4366
4275	4498
4275	4513
4275	4827
4275	5051
4275	5266
4276	663
4277	2404
4278	2402
4278	2471
4278	2690
4278	2792
4278	3704
4278	4064
4278	5147
4279	144
4279	228
4279	498
4279	875
4279	3426
4280	110
4280	243
4280	714
4280	1015
4280	1426
4280	1428
4280	1432
4280	1488
4280	1870
4280	1991
4280	2172
4280	2502
4280	2568
4280	4826
4280	4955
4280	4979
4280	5326
4281	3266
4282	4720
4283	1662
4283	2975
4284	2378
4285	1020
4286	696
4287	2425
4288	1785
4289	4694
4290	1183
4290	1397
4291	4879
4291	5372
4292	897
4292	1429
4293	1927
4294	2178
4294	4543
4295	3568
4295	4070
4296	206
4296	3555
4296	3739
4297	2641
4298	548
4299	76
4299	211
4299	623
4299	638
4299	658
4299	660
4299	1691
4299	1708
4299	1758
4299	1942
4299	2151
4299	2274
4299	2464
4299	2478
4299	2574
4299	2642
4299	2662
4299	2778
4299	2845
4299	2907
4299	2909
4299	2926
4299	3007
4299	3100
4299	3155
4299	3174
4299	3860
4299	3991
4299	4043
4299	4131
4299	4534
4299	4563
4299	4782
4299	4967
4299	5245
4299	5479
4300	5173
4301	781
4302	1769
4302	4229
4303	2906
4304	202
4304	4628
4305	940
4305	1272
4305	1324
4305	1426
4305	1762
4305	2171
4305	3050
4305	4498
4305	4655
4305	4979
4305	5339
4305	5456
4305	5506
4306	280
4307	832
4308	5229
4309	698
4309	2193
4310	13
4310	30
4310	2222
4310	2866
4310	3291
4310	3305
4310	3364
4310	3747
4310	4112
4310	5337
4311	633
4311	2417
4311	3033
4311	4553
4312	22
4312	243
4312	435
4312	458
4312	759
4312	787
4312	851
4312	883
4312	925
4312	1107
4312	1125
4312	1428
4312	1513
4312	1613
4312	1640
4312	1821
4312	2015
4312	2147
4312	2199
4312	2243
4312	2304
4312	2861
4312	2881
4312	2958
4312	3220
4312	3240
4312	3275
4312	3305
4312	3344
4312	3388
4312	3658
4312	3771
4312	4176
4312	4272
4312	4387
4312	4636
4312	4811
4312	4893
4312	4979
4312	5337
4313	1684
4313	4359
4313	4468
4313	5473
4313	5475
4313	5482
4314	2977
4315	44
4315	515
4315	1731
4315	1909
4315	2686
4315	2937
4315	2942
4315	4379
4316	1796
4316	4861
4316	4963
4317	3354
4317	4169
4317	4828
4318	374
4318	410
4318	1434
4318	2721
4318	2793
4318	2877
4319	2461
4320	997
4320	2294
4320	3329
4321	1685
4322	618
4323	1499
4323	4764
4324	3632
4325	5258
4326	220
4326	229
4326	834
4326	1366
4326	2305
4326	3145
4326	3878
4326	4956
4326	5336
4327	260
4327	799
4327	971
4327	1519
4327	1884
4327	1969
4327	2045
4327	2112
4327	2369
4327	3441
4327	3703
4327	4039
4327	4779
4328	2274
4328	2662
4329	3954
4329	3989
4330	467
4330	5037
4331	534
4332	1574
4332	4704
4333	889
4333	1258
4333	1539
4333	2352
4333	2749
4333	3129
4333	4427
4334	4806
4334	5312
4334	5336
4335	1853
4336	977
4337	2697
4338	2257
4338	2297
4339	4749
4340	1238
4340	1911
4340	2258
4340	2619
4340	2833
4340	3183
4340	3203
4340	4924
4340	5489
4341	123
4341	782
4341	1164
4341	1444
4341	1550
4341	1640
4341	2056
4341	4611
4341	4747
4341	5313
4342	3631
4343	204
4343	2550
4343	3668
4344	250
4345	3297
4345	5025
4346	4791
4347	1654
4348	2914
4349	1780
4349	4098
4350	3019
4351	1913
4352	484
4352	2847
4352	3134
4352	5062
4353	296
4353	869
4353	1918
4353	2402
4353	2645
4353	2970
4353	3629
4353	3734
4353	3929
4353	3974
4353	4200
4353	4489
4353	4693
4354	2534
4355	162
4355	3775
4355	5144
4356	4049
4356	4562
4357	55
4357	170
4357	864
4357	870
4357	890
4357	1585
4357	1598
4357	1604
4357	2529
4357	2809
4357	2896
4357	3348
4357	4979
4358	384
4358	1362
4358	1955
4358	2077
4358	2493
4358	2833
4358	3028
4358	4429
4359	4313
4359	4468
4360	2484
4361	3642
4362	3181
4362	4018
4363	361
4363	642
4363	1669
4363	3491
4364	528
4364	564
4364	1675
4364	3592
4365	2231
4365	2574
4365	2662
4365	3174
4365	4967
4366	2379
4366	2408
4366	3344
4366	4275
4366	4743
4366	4767
4366	5472
4367	458
4367	687
4367	759
4367	787
4367	851
4367	944
4367	1107
4367	1450
4367	1513
4367	1643
4367	1826
4367	1830
4367	1882
4367	2304
4367	2341
4367	2596
4367	2881
4367	2899
4367	3126
4367	3220
4367	3240
4367	3318
4367	3388
4367	3720
4367	3771
4367	3825
4367	4176
4367	4238
4367	4272
4367	4387
4367	4471
4367	4811
4367	4859
4367	4893
4367	5337
4368	4411
4369	1571
4370	1726
4370	2323
4371	2945
4372	394
4372	1095
4372	1444
4372	1491
4372	2395
4372	2627
4372	3222
4373	2385
4374	2978
4374	3511
4375	3413
4376	2883
4376	3778
4376	4548
4377	5029
4377	5098
4378	1422
4379	2942
4379	4315
4380	2042
4381	1943
4381	2378
4382	4635
4383	5176
4383	5502
4384	1250
4384	2006
4384	2714
4384	4485
4385	3261
4385	3581
4385	4425
4386	67
4386	2746
4386	3431
4386	4194
4387	110
4387	458
4387	687
4387	715
4387	759
4387	787
4387	851
4387	944
4387	998
4387	1079
4387	1107
4387	1111
4387	1127
4387	1371
4387	1460
4387	1513
4387	1526
4387	1613
4387	1640
4387	1826
4387	1882
4387	2119
4387	2204
4387	2304
4387	2547
4387	2676
4387	2786
4387	2881
4387	3126
4387	3220
4387	3240
4387	3253
4387	3275
4387	3291
4387	3318
4387	3374
4387	3388
4387	3658
4387	3771
4387	3825
4387	3953
4387	4176
4387	4238
4387	4272
4387	4312
4387	4367
4387	4389
4387	4559
4387	4636
4387	4654
4387	4767
4387	4811
4387	4893
4387	4935
4387	5337
4388	1297
4389	748
4389	842
4389	2786
4389	4387
4389	4767
4389	5472
4390	778
4390	4853
4390	5059
4391	25
4391	110
4391	752
4391	828
4391	834
4391	1424
4391	2011
4391	3145
4391	3369
4391	3709
4391	5160
4391	5256
4392	81
4392	190
4392	394
4392	1459
4392	3474
4392	5049
4392	5066
4392	5376
4393	3447
4394	217
4395	560
4396	824
4396	5337
4397	85
4397	4482
4398	4630
4398	4722
4399	157
4400	975
4400	4673
4401	175
4401	469
4401	1050
4401	1962
4401	2273
4401	3477
4401	3782
4401	3831
4401	4806
4401	5312
4402	1168
4403	384
4403	471
4403	591
4403	852
4403	1097
4403	1357
4403	1706
4403	2655
4403	2933
4403	4170
4403	5072
4404	801
4404	2703
4405	1679
4405	5172
4406	2405
4407	663
4407	1931
4407	2718
4407	3144
4407	5120
4407	5294
4408	936
4408	1104
4408	4822
4409	1288
4410	3089
4410	4649
4411	928
4411	4368
4412	416
4412	1196
4412	2430
4412	3294
4413	2592
4414	715
4414	2304
4414	5337
4415	1624
4415	3010
4415	3238
4415	3305
4416	330
4416	1007
4416	1171
4416	1315
4416	1616
4416	2010
4416	4743
4417	1016
4418	1705
4418	1951
4418	2637
4418	3475
4419	1835
4420	1558
4420	1769
4420	2808
4420	3692
4420	3784
4421	1674
4421	2769
4422	1241
4422	4621
4423	5016
4423	5053
4424	3
4424	530
4424	658
4424	660
4424	1680
4424	1691
4424	2151
4424	2259
4424	2274
4424	2287
4424	2464
4424	2478
4424	2574
4424	2845
4424	2926
4424	2989
4424	3007
4424	3174
4424	3841
4424	4043
4424	4065
4424	4131
4424	4165
4424	4967
4424	4970
4424	5479
4425	641
4425	1750
4425	2895
4425	3870
4425	4022
4425	4385
4426	2134
4426	2639
4426	4568
4427	1258
4427	1274
4427	2352
4427	3129
4427	4333
4428	835
4429	283
4429	343
4429	351
4429	556
4429	598
4429	627
4429	1334
4429	1358
4429	1391
4429	2118
4429	2272
4429	2280
4429	2285
4429	2292
4429	2493
4429	2658
4429	3949
4429	4251
4429	4358
4429	5315
4429	5372
4430	141
4430	869
4430	2193
4430	5085
4431	652
4431	2823
4432	656
4432	1055
4432	1239
4432	5427
4433	128
4434	1657
4435	2251
4436	172
4436	272
4436	283
4436	343
4436	545
4436	556
4436	627
4436	1202
4436	1238
4436	1334
4436	1379
4436	1391
4436	1706
4436	1755
4436	2272
4436	2280
4436	2292
4436	2483
4436	2562
4436	2621
4436	2805
4436	2894
4436	3045
4436	3356
4436	3492
4436	3498
4436	3726
4436	3853
4436	4160
4436	4904
4436	4924
4436	5080
4436	5165
4436	5310
4436	5372
4437	3181
4438	453
4438	1276
4438	1313
4438	1911
4438	2594
4439	1446
4440	4962
4441	2972
4442	4138
4443	1844
4444	3257
4445	384
4445	545
4445	645
4445	817
4445	1755
4445	1780
4445	1834
4445	1935
4445	2077
4445	2118
4445	2833
4445	2933
4445	3192
4445	3501
4445	3726
4445	3738
4445	3898
4445	3942
4445	3970
4445	4754
4445	5080
4446	308
4447	2726
4448	1222
4448	3248
4449	1103
4449	1201
4450	3633
4451	2142
4451	3476
4452	658
4452	1942
4452	2274
4452	2478
4452	2845
4452	4967
4452	5111
4453	3072
4454	1299
4455	344
4456	3403
4456	3597
4456	4047
4456	4624
4457	1342
4458	375
4459	4496
4460	3029
4461	817
4461	2828
4461	3472
4461	3735
4462	676
4462	1788
4462	2838
4462	2945
4462	2946
4463	721
4463	3322
4463	4745
4463	4888
4463	5045
4464	4643
4465	1392
4465	1910
4465	1924
4465	3280
4465	3457
4465	4192
4465	5170
4466	1591
4466	3209
