follower	followee
10304	9374
10945	9374
11629	9374
11885	9374
13919	9374
14933	9374
15022	9374
7676	9375
9336	9375
13670	9375
3665	9376
8276	9376
8456	9376
1592	9377
3891	9377
9791	9377
13531	9377
14031	9377
14689	9377
15029	9377
1393	9378
15853	9378
110	9379
692	9379
830	9379
1110	9379
1495	9379
1558	9379
1588	9379
2300	9379
2436	9379
2852	9379
3009	9379
3089	9379
3216	9379
3717	9379
3772	9379
4294	9379
4470	9379
4900	9379
6209	9379
6539	9379
7258	9379
7762	9379
8509	9379
9316	9379
9363	9379
9431	9379
9434	9379
9711	9379
10173	9379
10470	9379
10577	9379
10582	9379
13133	9379
14623	9379
1175	9380
1586	9380
11728	9381
12571	9381
7110	9382
1940	9383
3248	9383
9205	9383
10319	9383
12916	9383
15431	9383
15720	9383
8019	9384
636	9385
1117	9385
3671	9385
8334	9385
10784	9385
15490	9385
15943	9385
3963	9386
7418	9386
4025	9387
110	9388
453	9388
3158	9389
10173	9389
10957	9389
110	9390
14064	9390
691	9391
8105	9391
14068	9391
1307	9392
2689	9392
7798	9392
13555	9392
6417	9393
6611	9393
7646	9393
7651	9393
8917	9393
11199	9393
12826	9393
3893	9394
4307	9394
7543	9394
10525	9394
11468	9394
14800	9394
465	9395
1160	9395
1195	9395
1253	9395
2317	9395
2833	9395
3450	9395
3506	9395
3817	9395
3858	9395
3925	9395
4201	9395
6161	9395
7169	9395
8321	9395
11535	9395
11601	9395
12284	9395
12391	9395
13638	9395
13948	9395
15677	9395
15746	9395
15954	9395
1144	9396
5119	9396
5583	9396
5950	9396
7267	9396
9756	9396
4031	9397
4606	9397
13917	9397
15878	9397
110	9398
6960	9398
15035	9399
110	9400
1586	9400
5289	9401
5670	9401
5924	9401
9741	9402
10790	9402
285	9403
5257	9403
8189	9403
11115	9403
14064	9403
12699	9404
1586	9405
2548	9405
4919	9405
1655	9406
8546	9406
9183	9407
9	9408
110	9408
235	9408
782	9408
2199	9408
3681	9408
5128	9408
14064	9408
3714	9409
11245	9409
5051	9410
10579	9410
110	9411
110	9412
165	9412
560	9412
1967	9412
5134	9412
5723	9412
6131	9412
8022	9412
8623	9412
10221	9412
10331	9412
10836	9412
12027	9412
12739	9412
13655	9412
13795	9412
13853	9412
15355	9412
13581	9413
354	9414
733	9414
1619	9414
4667	9414
9573	9414
13914	9414
495	9415
5099	9415
12682	9415
478	9416
642	9416
1342	9416
1568	9416
5068	9416
5318	9416
6685	9416
6735	9416
6831	9416
10404	9416
13078	9416
14038	9416
110	9417
12280	9417
1707	9418
3827	9418
7883	9418
10581	9418
7853	9419
478	9420
949	9420
1264	9420
1302	9420
1342	9420
1871	9420
2004	9420
3518	9420
4785	9420
4990	9420
5128	9420
5310	9420
5318	9420
5585	9420
5772	9420
5880	9420
5888	9420
5995	9420
6142	9420
7196	9420
8411	9420
8600	9420
8852	9420
10255	9420
10893	9420
11053	9420
11352	9420
11537	9420
12550	9420
13058	9420
13117	9420
13118	9420
14378	9420
14427	9420
15298	9420
1613	9421
5502	9421
14753	9421
1827	9422
6865	9422
7884	9422
8558	9422
11903	9422
2548	9423
6700	9423
9997	9423
10288	9423
356	9424
7261	9425
13515	9425
3463	9426
5318	9426
12235	9426
12966	9426
3176	9427
4523	9427
4791	9427
7651	9427
8171	9427
13730	9427
1508	9428
7223	9428
110	9429
2169	9429
14109	9429
14696	9429
15876	9430
1723	9431
3116	9431
3551	9431
7841	9431
9379	9431
9504	9431
10470	9431
110	9432
15173	9432
2317	9433
6960	9433
9379	9434
10173	9434
5787	9435
7161	9435
9721	9435
1820	9436
3436	9436
1264	9437
5318	9437
6888	9437
9587	9437
110	9438
1326	9438
10155	9438
6655	9439
11857	9439
12985	9439
99	9440
586	9440
12807	9440
9443	9441
15951	9442
908	9443
9441	9443
10283	9444
12280	9444
2119	9445
13993	9445
465	9446
541	9446
649	9446
696	9446
702	9446
761	9446
764	9446
839	9446
938	9446
1029	9446
1031	9446
1060	9446
1093	9446
1195	9446
1253	9446
1394	9446
1768	9446
1778	9446
1789	9446
2938	9446
2965	9446
3009	9446
3057	9446
3450	9446
3516	9446
3955	9446
4294	9446
4652	9446
4757	9446
5044	9446
5096	9446
6189	9446
6801	9446
6805	9446
6828	9446
7095	9446
7251	9446
7402	9446
7759	9446
7916	9446
8705	9446
9653	9446
10123	9446
10237	9446
10240	9446
10281	9446
10333	9446
10805	9446
11127	9446
11168	9446
11319	9446
11467	9446
11843	9446
13185	9446
13277	9446
13487	9446
13972	9446
14064	9446
14158	9446
14623	9446
14753	9446
15111	9446
15160	9446
15169	9446
15261	9446
15333	9446
15677	9446
15722	9446
15746	9446
15765	9446
440	9447
465	9447
536	9447
570	9447
616	9447
646	9447
688	9447
696	9447
698	9447
702	9447
892	9447
1029	9447
1060	9447
1093	9447
1227	9447
1394	9447
1435	9447
1680	9447
2965	9447
3009	9447
3450	9447
3506	9447
3717	9447
3923	9447
3955	9447
4294	9447
4425	9447
4652	9447
6099	9447
6161	9447
6801	9447
7251	9447
7606	9447
7759	9447
7916	9447
7990	9447
8367	9447
8775	9447
9319	9447
9497	9447
11093	9447
11098	9447
11151	9447
11535	9447
11601	9447
12910	9447
12941	9447
13133	9447
13414	9447
13453	9447
14509	9447
14781	9447
15111	9447
15169	9447
15765	9447
2893	9448
3206	9448
14941	9448
15826	9448
339	9449
3565	9449
4227	9449
8299	9449
8416	9449
9606	9449
11546	9449
15304	9449
110	9450
1766	9450
248	9451
2548	9452
6296	9452
12906	9452
1667	9453
14789	9453
11718	9454
8	9455
247	9455
315	9455
982	9455
1342	9455
1506	9455
1666	9455
1738	9455
2548	9455
3509	9455
3730	9455
4919	9455
4981	9455
5068	9455
5069	9455
6215	9455
6219	9455
6469	9455
6705	9455
7063	9455
7697	9455
8058	9455
10581	9455
10849	9455
13021	9455
13034	9455
13304	9455
14736	9455
14823	9455
14833	9455
14955	9455
15000	9455
15911	9455
15929	9455
4050	9456
4730	9456
6903	9456
9760	9456
11067	9456
102	9457
149	9457
233	9457
400	9457
925	9457
2735	9457
3706	9457
4032	9457
4121	9457
4513	9457
6471	9457
6793	9457
9125	9457
10276	9457
10296	9457
10476	9457
11582	9457
15086	9457
15517	9458
110	9459
110	9460
2209	9460
2831	9460
3767	9460
4050	9460
5446	9460
7243	9460
7532	9460
7620	9460
8937	9460
9665	9460
11485	9460
12356	9460
13695	9460
13935	9460
15593	9460
15695	9460
15856	9460
3188	9461
5087	9461
6169	9462
9463	9462
15655	9462
9462	9463
11090	9463
15655	9463
11283	9464
700	9465
4448	9465
7402	9465
8221	9465
8876	9465
10563	9465
2733	9466
4323	9466
10933	9466
614	9467
696	9467
804	9467
1345	9467
2022	9467
2436	9467
3417	9467
3450	9467
6094	9467
6514	9467
7169	9467
12803	9467
13964	9467
14910	9467
15954	9467
3084	9468
5318	9468
9619	9468
10276	9468
1838	9469
2548	9469
2980	9470
4583	9470
6386	9470
6557	9470
6698	9470
9477	9470
10543	9470
14064	9471
2	9472
151	9472
210	9472
982	9472
1342	9472
1666	9472
1738	9472
5050	9472
5121	9472
5742	9472
5750	9472
6267	9472
6469	9472
6689	9472
8624	9472
188	9473
715	9473
8445	9473
10542	9474
11063	9474
12822	9474
14246	9474
69	9475
70	9475
103	9475
118	9475
1022	9475
1643	9475
1714	9475
1728	9475
3029	9475
3443	9475
4944	9475
6396	9475
7243	9475
7620	9475
11067	9475
11520	9475
14330	9475
6860	9476
2980	9477
4802	9477
6698	9477
9470	9477
11578	9477
14025	9477
14744	9477
9326	9478
12545	9478
14064	9478
15695	9478
14651	9479
15778	9479
15826	9480
15860	9481
7079	9482
1672	9483
1673	9483
1809	9483
2114	9483
2416	9483
4437	9483
4512	9483
5652	9483
5743	9483
6017	9483
6283	9483
6382	9483
6427	9483
6477	9483
7376	9483
7514	9483
7688	9483
8037	9483
8424	9483
8947	9483
9367	9483
9749	9483
10544	9483
10646	9483
10981	9483
11315	9483
11465	9483
11865	9483
12266	9483
12637	9483
13175	9483
14025	9483
1502	9484
10737	9484
12361	9484
509	9485
638	9485
1596	9485
1897	9485
2317	9485
2431	9485
3450	9485
3972	9485
6414	9485
8426	9485
9755	9485
10133	9485
12255	9485
13133	9485
15746	9485
15800	9485
3341	9486
4299	9486
12945	9486
12952	9486
15665	9486
110	9487
6534	9487
8683	9487
11795	9487
12819	9487
14010	9487
14525	9487
390	9488
802	9488
6003	9488
6516	9488
7558	9488
2765	9489
6807	9489
11190	9489
11513	9489
12711	9489
8029	9490
13638	9490
4327	9491
11790	9491
14055	9491
1035	9492
8355	9492
11785	9492
12371	9492
12642	9492
1784	9493
4749	9493
9914	9493
110	9494
1915	9495
3570	9495
7468	9495
7995	9495
8912	9495
9124	9495
9246	9495
10397	9495
2298	9496
7332	9496
8369	9496
10429	9496
529	9497
638	9497
674	9497
702	9497
830	9497
855	9497
892	9497
1093	9497
1195	9497
1435	9497
1855	9497
2271	9497
2640	9497
3123	9497
3168	9497
3450	9497
3499	9497
3506	9497
3687	9497
4048	9497
4294	9497
4652	9497
6801	9497
7091	9497
7732	9497
8214	9497
8896	9497
9138	9497
9147	9497
9153	9497
9447	9497
9860	9497
10098	9497
10342	9497
11012	9497
11535	9497
12941	9497
13133	9497
14064	9497
14259	9497
14312	9497
14623	9497
15389	9497
33	9498
98	9498
315	9498
478	9498
980	9498
1342	9498
1493	9498
1871	9498
2471	9498
2494	9498
2504	9498
2900	9498
3061	9498
3201	9498
4677	9498
4717	9498
4744	9498
4871	9498
4914	9498
4987	9498
4992	9498
5143	9498
5269	9498
5373	9498
5443	9498
5533	9498
5536	9498
5569	9498
5615	9498
5624	9498
5800	9498
5942	9498
5989	9498
6050	9498
6127	9498
6232	9498
6558	9498
6836	9498
7692	9498
7971	9498
8341	9498
8546	9498
9283	9498
9668	9498
10183	9498
10626	9498
10702	9498
10706	9498
11167	9498
11213	9498
11248	9498
11352	9498
12950	9498
13021	9498
13783	9498
13836	9498
14096	9498
14295	9498
14642	9498
15298	9498
34	9499
69	9499
70	9499
2434	9499
2786	9499
3401	9499
11485	9499
13620	9499
14936	9499
593	9500
3417	9500
7818	9500
15179	9500
15327	9500
4919	9501
1445	9502
6592	9502
13326	9502
7542	9503
10463	9503
936	9504
2610	9504
3551	9504
8480	9504
8583	9504
9431	9504
2123	9505
5002	9505
9858	9505
11270	9505
11804	9505
14552	9505
6607	9506
10563	9507
13972	9507
15800	9507
403	9508
491	9508
701	9508
1019	9508
1195	9508
1599	9508
1808	9508
1936	9508
2473	9508
2602	9508
2865	9508
3210	9508
4320	9508
6301	9508
6526	9508
6968	9508
8218	9508
8335	9508
8525	9508
10697	9508
11287	9508
12110	9508
13133	9508
13195	9508
13453	9508
13840	9508
14577	9508
2425	9509
2543	9509
2812	9509
5740	9509
6602	9509
10377	9509
10666	9509
13325	9509
1093	9510
8958	9510
15974	9510
2377	9511
1381	9512
2900	9512
5318	9512
5861	9512
5942	9512
6808	9512
7418	9512
9264	9512
9708	9512
11086	9512
13402	9512
15106	9512
110	9513
10583	9513
10863	9513
6193	9514
5318	9515
5852	9515
8259	9515
707	9516
1366	9516
8879	9517
72	9518
89	9518
424	9518
740	9518
1600	9518
1916	9518
1963	9518
2349	9518
2995	9518
4127	9518
4727	9518
5501	9518
5845	9518
6569	9518
7693	9518
7981	9518
8717	9518
8984	9518
9671	9518
11559	9518
11815	9518
110	9519
7156	9519
7781	9519
15252	9519
1147	9520
5686	9520
6104	9520
8605	9520
10893	9520
11502	9520
11746	9520
12266	9520
12615	9520
14444	9520
5443	9521
186	9522
7141	9522
9322	9522
2548	9523
4479	9523
5926	9523
13893	9523
11024	9524
9184	9525
373	9526
714	9526
4734	9526
10893	9526
11402	9526
15870	9526
110	9527
1231	9528
2658	9528
13371	9528
3502	9529
10472	9530
131	9531
1543	9531
4919	9531
110	9532
11019	9532
14064	9532
481	9533
3888	9533
8130	9533
12782	9533
6645	9534
7096	9534
7136	9534
7835	9534
8476	9534
8869	9534
11578	9534
6026	9535
9351	9535
40	9536
104	9536
255	9536
389	9536
1162	9536
1461	9536
1644	9536
2577	9536
2674	9536
3440	9536
4227	9536
5049	9536
5735	9536
7418	9536
8039	9536
10225	9536
10323	9536
10472	9536
10953	9536
11701	9536
11948	9536
12063	9536
12345	9536
15015	9536
1447	9537
12851	9537
5968	9538
690	9539
15178	9540
10761	9541
11131	9541
11807	9541
4177	9542
4607	9542
6546	9542
15125	9542
2198	9543
2548	9543
4790	9543
14910	9544
835	9545
883	9545
3611	9545
5318	9545
5921	9545
7666	9545
8516	9545
8877	9545
10893	9545
15077	9545
15982	9545
8632	9546
9597	9546
636	9547
6422	9547
14295	9547
9046	9548
10719	9548
11968	9548
110	9549
9655	9550
2872	9551
9083	9551
9618	9551
1309	9552
216	9553
2518	9553
5318	9553
5941	9553
6893	9553
14064	9553
15298	9553
15686	9554
323	9555
7038	9555
7779	9555
10324	9555
636	9556
13580	9556
9909	9557
5333	9558
8331	9558
11206	9558
12266	9558
13341	9558
110	9559
10285	9559
15888	9559
9198	9560
15722	9560
10013	9561
1407	9562
3951	9562
11889	9563
13796	9563
7291	9564
1543	9565
13596	9566
2518	9567
4955	9567
5819	9567
7503	9567
14460	9567
15848	9567
4346	9568
15940	9568
13882	9569
110	9570
1174	9570
1578	9570
1632	9570
2415	9570
5264	9570
6184	9570
6720	9570
9762	9570
12870	9570
13428	9570
1083	9571
1367	9571
1623	9571
3526	9571
6268	9571
15869	9572
146	9573
179	9573
295	9573
354	9573
531	9573
665	9573
902	9573
2083	9573
3307	9573
3641	9573
4230	9573
4950	9573
7405	9573
7434	9573
7687	9573
8186	9573
9297	9573
9414	9573
9801	9573
10441	9573
10652	9573
12508	9573
12510	9573
14608	9573
15526	9573
15543	9573
3732	9574
6249	9574
8014	9574
14815	9574
747	9575
8601	9575
10559	9575
14722	9575
369	9576
3028	9576
8375	9576
9819	9576
10787	9576
12250	9576
14814	9577
14899	9577
265	9578
1045	9578
263	9579
5651	9579
7714	9579
7919	9579
8987	9579
12759	9579
14892	9579
2800	9580
2822	9581
9752	9581
211	9582
244	9582
3441	9582
3963	9582
10331	9582
5544	9583
6433	9583
9632	9583
293	9584
1567	9584
5068	9584
6277	9584
6499	9584
7193	9584
9180	9584
11297	9584
13080	9584
14064	9584
14770	9584
15569	9584
4022	9585
5288	9585
5737	9585
8259	9585
11927	9585
14064	9585
15911	9585
1586	9586
8682	9586
8684	9586
9327	9586
9342	9586
110	9587
1511	9587
1875	9587
2274	9587
2800	9587
7567	9587
7694	9587
8821	9587
9437	9587
10230	9587
12266	9587
12582	9587
14224	9587
15445	9587
1998	9588
2101	9588
2102	9588
4755	9588
5422	9588
15404	9589
15684	9589
292	9590
3454	9590
8226	9590
11772	9590
12084	9590
14132	9590
536	9591
908	9591
1093	9591
1915	9591
3399	9591
9972	9591
10240	9591
11041	9591
12662	9591
14064	9591
6160	9592
8161	9592
8953	9592
9735	9592
595	9593
2133	9593
7915	9593
3343	9594
4917	9594
8487	9595
8758	9595
12720	9595
15412	9595
8368	9596
9935	9596
8632	9597
9546	9597
559	9598
10549	9598
12100	9598
13296	9598
509	9599
530	9599
647	9599
674	9599
677	9599
727	9599
742	9599
757	9599
830	9599
843	9599
860	9599
938	9599
1029	9599
1293	9599
1344	9599
1408	9599
1596	9599
1633	9599
1855	9599
2212	9599
2262	9599
2582	9599
2852	9599
3053	9599
3169	9599
3393	9599
3501	9599
3515	9599
3685	9599
3972	9599
4098	9599
4294	9599
4448	9599
5231	9599
5785	9599
6047	9599
6679	9599
7381	9599
7916	9599
7990	9599
8509	9599
9319	9599
10074	9599
10564	9599
10753	9599
11012	9599
11050	9599
11168	9599
11393	9599
11403	9599
11606	9599
11782	9599
12310	9599
12941	9599
13072	9599
13133	9599
13617	9599
14396	9599
14781	9599
14876	9599
15042	9599
15975	9599
3488	9600
11452	9601
1486	9602
3363	9602
6461	9602
9217	9602
10577	9602
12153	9602
3925	9603
10521	9603
15333	9603
3925	9604
4122	9604
4180	9605
7251	9605
11433	9605
908	9606
3211	9606
3565	9606
4227	9606
8299	9606
8849	9606
9449	9606
10224	9606
11546	9606
12019	9606
12332	9606
14753	9606
15304	9606
11262	9607
919	9608
4163	9608
6640	9608
3646	9609
5199	9609
6551	9609
1129	9610
15879	9611
15033	9612
2251	9613
5542	9613
7003	9613
12005	9613
12455	9613
13578	9613
14064	9613
10748	9614
15577	9615
1234	9616
8589	9616
10073	9616
13785	9616
14645	9616
15557	9616
6104	9617
529	9618
806	9618
1089	9618
2215	9618
2872	9618
4145	9618
6984	9618
9551	9618
10173	9618
13498	9618
15130	9618
8	9619
265	9619
1291	9619
5318	9619
6168	9619
9468	9619
9990	9619
12929	9619
14823	9619
78	9620
9369	9620
9370	9620
12041	9620
308	9621
431	9621
6648	9621
8530	9621
11566	9621
12332	9622
4030	9623
5144	9623
7146	9623
7473	9623
7610	9623
7900	9623
8823	9623
11510	9623
13724	9623
14064	9623
69	9624
110	9624
908	9624
1341	9624
1827	9624
4802	9624
5743	9624
7887	9624
8836	9624
9180	9624
10166	9624
10583	9624
11874	9624
12280	9624
12683	9624
13836	9624
729	9625
1875	9625
661	9626
4318	9626
13910	9626
7714	9627
9295	9628
11371	9628
7750	9629
12732	9630
78	9631
1817	9631
8485	9631
11741	9631
5761	9632
9583	9632
11753	9632
12737	9632
110	9633
2900	9633
10958	9633
107	9634
175	9634
192	9634
261	9634
435	9634
1337	9634
1568	9634
1887	9634
1985	9634
3724	9634
3936	9634
4803	9634
4891	9634
4970	9634
5037	9634
5238	9634
5309	9634
5556	9634
5580	9634
5987	9634
6004	9634
7366	9634
8393	9634
9341	9634
10109	9634
12266	9634
12957	9634
1177	9635
7026	9635
1191	9636
2282	9636
4461	9636
13602	9636
14340	9636
435	9637
5736	9637
7119	9637
11046	9638
15033	9639
6038	9640
13655	9640
5318	9641
56	9642
2113	9642
11566	9642
15015	9642
110	9643
10061	9644
14064	9645
830	9646
3154	9646
10516	9647
18	9648
201	9648
406	9648
544	9648
1052	9648
1415	9648
3111	9648
6814	9648
8639	9648
9208	9648
11143	9648
8191	9649
7559	9650
2666	9651
2963	9651
3242	9651
11489	9651
12073	9651
12091	9651
6421	9652
1093	9653
2334	9653
2965	9653
3057	9653
3390	9653
4294	9653
6805	9653
9446	9653
12803	9653
110	9654
15830	9654
15832	9654
3507	9655
9196	9655
9550	9655
1345	9656
2861	9656
5274	9656
8984	9657
11428	9657
13573	9657
14064	9658
2984	9659
11085	9659
14251	9659
110	9660
5002	9660
9858	9660
11270	9660
11804	9660
14552	9660
3264	9661
4666	9661
5485	9661
6242	9661
7118	9661
15884	9661
1433	9662
1727	9662
2301	9662
3493	9662
3498	9662
3935	9662
4065	9662
6293	9662
6690	9662
6871	9662
7395	9662
8481	9662
10934	9662
14702	9662
14934	9662
15414	9662
700	9663
11107	9663
11440	9663
13287	9664
39	9665
78	9665
2137	9665
2831	9665
4050	9665
4498	9665
5293	9665
5907	9665
9259	9665
9460	9665
11072	9665
12041	9665
14791	9665
15695	9665
15856	9665
1342	9666
1925	9666
6534	9666
10893	9666
12426	9666
15588	9666
4808	9667
40	9668
87	9668
106	9668
110	9668
194	9668
211	9668
212	9668
265	9668
279	9668
339	9668
359	9668
425	9668
430	9668
434	9668
478	9668
567	9668
688	9668
745	9668
999	9668
1147	9668
1155	9668
1228	9668
1264	9668
1265	9668
1340	9668
1341	9668
1342	9668
1381	9668
1427	9668
1469	9668
1586	9668
1601	9668
1622	9668
1709	9668
1738	9668
1789	9668
1796	9668
1827	9668
1871	9668
1973	9668
2076	9668
2141	9668
2335	9668
2391	9668
2437	9668
2471	9668
2518	9668
2548	9668
2577	9668
2647	9668
2796	9668
2900	9668
3032	9668
3084	9668
3315	9668
3400	9668
3505	9668
3934	9668
3963	9668
4439	9668
4456	9668
4790	9668
4978	9668
5068	9668
5202	9668
5318	9668
5339	9668
5390	9668
5422	9668
5457	9668
5477	9668
5530	9668
5532	9668
5542	9668
5569	9668
5624	9668
5706	9668
5717	9668
5729	9668
5740	9668
5819	9668
5852	9668
5866	9668
5942	9668
5951	9668
5993	9668
6091	9668
6104	9668
6114	9668
6142	9668
6251	9668
6517	9668
6534	9668
6787	9668
7186	9668
7417	9668
7418	9668
7503	9668
7941	9668
7971	9668
8014	9668
8050	9668
8091	9668
8546	9668
8852	9668
9073	9668
9238	9668
9283	9668
9498	9668
10081	9668
10217	9668
10537	9668
10702	9668
10893	9668
11053	9668
11344	9668
11578	9668
11727	9668
11873	9668
11975	9668
12193	9668
12266	9668
12628	9668
13389	9668
13605	9668
13783	9668
14063	9668
14064	9668
14111	9668
14427	9668
14806	9668
14978	9668
15287	9668
15298	9668
15367	9668
15658	9668
15759	9668
15776	9668
15911	9668
2296	9669
2521	9669
3947	9669
10329	9669
14591	9669
14748	9669
15500	9669
2095	9670
7950	9670
8818	9670
18	9671
598	9671
773	9671
783	9671
970	9671
1119	9671
1304	9671
1568	9671
1911	9671
2199	9671
2241	9671
2472	9671
2536	9671
4227	9671
4972	9671
5348	9671
5790	9671
5829	9671
5845	9671
6308	9671
6422	9671
7693	9671
8984	9671
9518	9671
9711	9671
10592	9671
11815	9671
14672	9671
1636	9672
7577	9672
11340	9672
15729	9672
3064	9673
6690	9673
9924	9673
11268	9673
12728	9673
3657	9674
5849	9675
9899	9675
11986	9675
2048	9676
4113	9676
7109	9676
8172	9676
10081	9676
12526	9676
14235	9676
1156	9677
2577	9677
5283	9677
6856	9678
7408	9678
11318	9678
275	9679
11911	9680
110	9681
259	9681
1627	9681
7193	9681
10907	9681
14525	9681
15606	9682
7937	9683
9773	9683
211	9684
244	9684
328	9684
508	9684
987	9684
1225	9684
1264	9684
1340	9684
1342	9684
1796	9684
1813	9684
1993	9684
2198	9684
2336	9684
2524	9684
3085	9684
3963	9684
3979	9684
4241	9684
5026	9684
5057	9684
5154	9684
5216	9684
5321	9684
5369	9684
5624	9684
5796	9684
5804	9684
5836	9684
5941	9684
5951	9684
6577	9684
7308	9684
7346	9684
7382	9684
8334	9684
8546	9684
8655	9684
8677	9684
9235	9684
9771	9684
10184	9684
10270	9684
11167	9684
11196	9684
11383	9684
11619	9684
11855	9684
11975	9684
12581	9684
12854	9684
13117	9684
13174	9684
14084	9684
14753	9684
14787	9684
15690	9684
15911	9684
15987	9684
1663	9685
4771	9685
110	9686
12722	9686
7580	9687
5871	9688
792	9689
9315	9689
9691	9690
11288	9690
9690	9691
10891	9691
11288	9691
2004	9692
2019	9692
4995	9692
5155	9692
5571	9692
6256	9692
6534	9692
7789	9692
9694	9692
11352	9692
14014	9692
15298	9692
721	9693
1263	9693
2273	9693
3403	9693
7110	9693
7767	9693
11614	9693
12154	9693
14103	9693
15800	9693
2004	9694
6256	9694
6534	9694
7789	9694
9692	9694
14013	9694
15298	9694
78	9695
431	9695
834	9695
850	9695
1258	9695
2627	9695
2834	9695
2840	9695
2897	9695
3098	9695
3428	9695
3886	9695
4195	9695
4339	9695
4405	9695
4407	9695
4839	9695
6779	9695
7681	9695
7691	9695
7880	9695
8237	9695
8797	9695
10343	9695
12266	9695
11172	9696
6367	9697
3472	9698
5370	9698
133	9699
140	9699
340	9699
368	9699
434	9699
842	9699
883	9699
1144	9699
1147	9699
1342	9699
1543	9699
1559	9699
1695	9699
2154	9699
2364	9699
2567	9699
2995	9699
3472	9699
3678	9699
3703	9699
3936	9699
4727	9699
4734	9699
4931	9699
5068	9699
5071	9699
5084	9699
5583	9699
5607	9699
5718	9699
6151	9699
6239	9699
6251	9699
7319	9699
10729	9699
11261	9699
11687	9699
11975	9699
12511	9699
12557	9699
14515	9699
223	9700
495	9700
645	9700
949	9700
1175	9700
1341	9700
1796	9700
1852	9700
1871	9700
2004	9700
2141	9700
2437	9700
2518	9700
2587	9700
3312	9700
3440	9700
3892	9700
4137	9700
4241	9700
4729	9700
4733	9700
4739	9700
4987	9700
4990	9700
5043	9700
5138	9700
5155	9700
5261	9700
5467	9700
5533	9700
5571	9700
5621	9700
5624	9700
5639	9700
5641	9700
5701	9700
5784	9700
5806	9700
5841	9700
5849	9700
5874	9700
5938	9700
5941	9700
5951	9700
5989	9700
6006	9700
6104	9700
6142	9700
6211	9700
6251	9700
6345	9700
6404	9700
6469	9700
6808	9700
6836	9700
6881	9700
7405	9700
7696	9700
7856	9700
7992	9700
8224	9700
8411	9700
8546	9700
8744	9700
8799	9700
8852	9700
8854	9700
9708	9700
9897	9700
10255	9700
10478	9700
10855	9700
10893	9700
11070	9700
11430	9700
11953	9700
11975	9700
11979	9700
12283	9700
12415	9700
13310	9700
14043	9700
14095	9700
14096	9700
14753	9700
14826	9700
15911	9700
15916	9700
15974	9700
8790	9701
3563	9702
2800	9703
4744	9703
7895	9703
13129	9703
5610	9704
8252	9704
8262	9704
8671	9704
11240	9704
13236	9704
15452	9704
15543	9704
316	9705
14070	9705
339	9706
814	9706
845	9706
1655	9706
2890	9706
4755	9706
6671	9706
8192	9706
8271	9706
11537	9706
0	9707
104	9707
1377	9707
10472	9707
12266	9707
247	9708
508	9708
1586	9708
1655	9708
1666	9708
1827	9708
2391	9708
2842	9708
2874	9708
2948	9708
3630	9708
3963	9708
4137	9708
4621	9708
4987	9708
5029	9708
5392	9708
5607	9708
5654	9708
5951	9708
6627	9708
6836	9708
7674	9708
8749	9708
8799	9708
9283	9708
9512	9708
9700	9708
10702	9708
11383	9708
11646	9708
12838	9708
12854	9708
13373	9708
14064	9708
14753	9708
14823	9708
15347	9708
15532	9708
15911	9708
15974	9708
9867	9709
13210	9709
15390	9709
8244	9710
11243	9710
235	9711
598	9711
970	9711
1119	9711
1985	9711
2444	9711
5318	9711
5845	9711
6029	9711
8600	9711
9379	9711
9671	9711
12214	9711
15465	9711
15491	9711
767	9712
1313	9712
7007	9712
9958	9712
14312	9712
9983	9713
9977	9714
15018	9714
13921	9715
11276	9716
6234	9717
1706	9718
3492	9718
3662	9718
8649	9718
11400	9718
14486	9718
4763	9719
1789	9720
10507	9720
12893	9720
13303	9720
9435	9721
11410	9721
15020	9721
15381	9721
15806	9721
8839	9722
10634	9722
12011	9722
14477	9722
13017	9723
13507	9723
4175	9724
11551	9725
12361	9725
12815	9725
14161	9725
2548	9726
2574	9726
8431	9726
1714	9727
3218	9727
15191	9727
23	9728
642	9728
1728	9728
4725	9728
4835	9728
8493	9728
9896	9728
11869	9728
14321	9728
14329	9728
6667	9729
8488	9729
10449	9730
4664	9731
6898	9732
6132	9733
61	9734
4802	9734
5978	9734
12245	9734
12246	9734
15041	9734
8161	9735
9592	9735
6033	9736
7139	9736
11814	9736
7702	9737
12959	9737
2548	9738
13503	9739
9758	9740
6641	9741
6786	9741
8424	9741
8904	9741
9365	9741
9402	9741
10165	9741
10790	9741
11520	9741
10066	9742
8612	9743
275	9744
12189	9744
636	9745
729	9745
5043	9745
6978	9745
8	9746
186	9746
247	9746
1342	9746
2548	9746
5718	9746
7431	9746
7451	9746
8382	9746
2328	9747
4755	9747
4887	9747
11645	9747
13052	9747
14014	9747
5769	9748
10237	9748
10466	9748
10820	9748
8190	9749
9483	9749
11152	9750
110	9751
908	9751
11310	9751
12356	9751
14427	9751
2822	9752
9581	9752
110	9753
6370	9753
10704	9753
12959	9754
9485	9755
1827	9756
7267	9756
7893	9756
9396	9756
4745	9757
5621	9757
3270	9758
4581	9758
9740	9758
11127	9758
12625	9758
4865	9759
5118	9759
6277	9759
7440	9759
11570	9759
4050	9760
7532	9760
9456	9760
10729	9761
14297	9761
14432	9761
15554	9761
1174	9762
1632	9762
5264	9762
5728	9762
6184	9762
6488	9762
6915	9762
7567	9762
8022	9762
8234	9762
8445	9762
9570	9762
12870	9762
15459	9762
10061	9763
12922	9763
110	9764
6892	9765
12341	9765
3803	9766
